Date,DeC5_I/L_Temp,DeC5_l/L_Flow,DeC5_O/H_Temp.,DeC5_O/H_Press,DeC5_O/H_Flow,C5_BTM_Flow,DeC5_BTM_Flow,DeC5_BTM_Temp
1/11/13,112.933,82.963,68.613,4.504,58.192,84.458,66.853,170.168
2/11/13,113.387,83.169,67.882,4.500,58.086,84.094,66.471,170.223
3/11/13,113.589,82.985,67.987,4.500,54.867,83.723,66.079,170.827
4/11/13,113.969,82.947,67.936,4.500,53.161,83.750,66.088,171.028
5/11/13,113.440,82.993,68.156,4.499,53.793,83.702,65.946,170.536
6/11/13,113.039,83.066,69.064,4.498,56.120,83.079,65.429,169.751
7/11/13,112.418,83.145,68.664,4.499,60.419,82.578,65.001,168.426
8/11/13,111.769,83.007,69.700,4.500,59.375,82.633,65.001,167.574
9/11/13,112.062,83.012,69.392,4.499,61.074,82.770,65.088,166.913
10/11/13,111.202,83.076,68.512,4.501,60.309,82.863,65.226,166.586
11/11/13,110.524,83.185,67.407,4.500,60.850,82.819,65.157,166.146
12/11/13,110.600,82.955,67.204,4.500,59.427,82.788,65.191,165.130
13/11/13,111.328,82.953,66.896,4.499,58.463,82.757,65.195,165.056
14/11/13,111.108,83.198,68.122,4.500,58.087,82.342,64.824,165.003
15/11/13,111.008,83.515,68.146,4.500,58.639,81.774,64.316,164.467
16/11/13,110.452,83.399,68.522,4.500,59.398,81.706,64.187,164.324
17/11/13,111.005,83.556,68.966,4.500,60.507,81.772,64.199,163.819
18/11/13,109.670,83.872,68.620,4.500,59.386,81.844,64.198,163.601
19/11/13,109.527,84.037,67.857,4.499,60.503,81.997,64.428,163.520
20/11/13,109.907,84.074,67.417,4.501,60.985,82.111,64.559,163.496
21/11/13,109.993,84.243,67.206,4.500,62.337,82.285,64.730,163.569
22/11/13,110.301,84.156,67.358,4.500,60.657,82.256,64.801,164.148
23/11/13,110.979,84.031,68.384,4.502,58.575,82.271,64.800,163.977
24/11/13,111.125,84.020,69.947,4.500,57.534,82.342,64.800,164.075
25/11/13,109.857,84.213,71.469,4.500,57.528,82.370,64.798,163.762
26/11/13,109.870,84.152,71.042,4.499,59.163,82.410,64.801,163.630
27/11/13,109.829,84.274,70.695,4.332,59.637,82.219,64.704,162.848
28/11/13,109.236,84.417,71.268,4.200,56.566,80.798,63.395,162.340
29/11/13,110.775,84.263,71.482,4.200,52.804,79.964,62.575,162.972
30/11/13,112.127,84.204,72.214,4.202,54.606,80.594,63.192,163.188
1/12/13,114.142,84.215,72.666,4.200,52.981,81.187,63.776,163.278
2/12/13,115.027,84.480,72.079,4.200,52.079,80.971,63.606,162.572
3/12/13,114.617,84.413,71.830,4.199,53.017,79.771,62.627,162.060
4/12/13,112.625,81.150,71.003,4.201,53.764,77.166,60.126,161.192
5/12/13,111.046,77.743,69.804,4.200,53.782,74.597,57.515,161.447
6/12/13,111.032,73.476,70.813,4.200,52.666,70.449,53.390,162.173
7/12/13,110.882,72.686,70.674,4.200,53.293,69.973,52.875,161.743
8/12/13,110.323,72.994,71.556,4.199,51.851,71.344,54.341,161.629
9/12/13,111.697,73.422,71.526,4.201,51.191,71.753,54.950,161.556
10/12/13,63.333,69.317,50.415,3.533,36.472,37.918,25.338,138.636
11/12/13,13.290,0.000,11.001,1.624,19.787,9.813,5.332,97.193
12/12/13,7.504,0.000,5.455,0.404,31.179,9.828,0.000,55.768
13/12/13,4.683,0.000,0.587,0.224,29.771,9.819,2.982,43.282
14/12/13,1.544,0.000,2.150,1.107,30.367,9.828,0.000,45.281
15/12/13,1.837,0.000,66.260,2.447,37.939,9.863,0.000,126.313
16/12/13,1.986,0.000,65.974,3.141,32.853,9.955,0.000,135.355
17/12/13,74.562,58.622,49.207,3.979,46.256,44.700,38.682,155.378
18/12/13,107.798,65.900,70.894,4.301,57.320,66.048,50.425,162.551
19/12/13,109.277,80.488,69.245,4.299,64.612,74.848,60.045,163.924
20/12/13,110.099,84.560,70.839,4.306,63.106,77.822,63.065,163.268
21/12/13,110.763,84.598,72.329,4.299,64.640,78.325,63.489,163.434
22/12/13,112.008,84.614,72.651,4.318,64.550,78.874,64.079,163.464
23/12/13,113.529,84.603,72.667,4.301,61.938,79.393,64.715,163.233
24/12/13,115.049,84.419,74.916,4.301,58.962,79.659,62.831,162.119
25/12/13,114.564,84.533,76.359,4.305,56.191,78.748,61.645,163.011
26/12/13,114.514,84.593,75.856,4.300,59.538,78.356,61.133,164.282
27/12/13,113.444,84.663,75.124,4.301,58.986,78.262,61.129,164.497
28/12/13,113.157,84.705,75.467,4.300,58.763,77.891,61.011,164.007
29/12/13,112.728,84.853,75.762,4.302,58.750,77.207,60.526,163.913
30/12/13,113.587,89.134,75.617,4.299,59.139,77.037,60.389,163.975
31/12/13,115.539,91.486,75.795,4.302,58.651,77.572,60.899,163.850
1/1/14,115.076,95.817,75.629,4.300,58.303,77.974,61.181,164.173
2/1/14,115.362,96.785,75.678,4.301,58.543,78.431,61.597,164.697
3/1/14,115.245,97.279,76.707,4.299,60.551,78.280,61.459,164.606
4/1/14,114.364,97.159,76.269,4.300,60.359,78.944,62.134,165.071
5/1/14,114.570,96.556,75.677,4.301,61.197,78.797,62.013,165.291
6/1/14,114.696,96.352,75.784,4.300,63.146,79.201,62.379,164.985
7/1/14,116.579,96.269,75.909,4.301,63.580,79.741,62.932,165.078
8/1/14,117.510,96.199,76.353,4.300,60.919,80.082,63.279,165.212
9/1/14,117.531,95.539,77.680,4.300,56.569,81.727,64.826,166.430
10/1/14,118.037,93.236,77.312,4.300,54.885,81.455,64.602,166.956
11/1/14,118.814,92.802,77.085,4.300,54.748,81.351,64.536,166.972
12/1/14,118.642,92.584,77.448,4.302,54.875,81.280,64.496,166.750
13/1/14,117.692,92.280,77.941,4.301,54.053,81.253,64.377,166.431
14/1/14,117.972,92.085,77.505,4.299,54.122,81.032,64.208,166.095
15/1/14,118.443,91.971,77.513,4.299,55.380,80.611,63.800,165.571
16/1/14,119.014,91.815,77.888,4.300,56.779,79.811,63.009,165.171
17/1/14,118.465,91.479,77.949,4.300,56.636,80.071,63.302,164.723
18/1/14,116.843,91.109,77.919,4.300,54.971,80.515,63.813,164.713
19/1/14,114.422,91.238,77.555,4.300,53.647,80.418,63.598,165.085
20/1/14,115.588,91.000,77.493,4.301,54.632,80.486,63.707,165.111
21/1/14,113.996,89.500,77.311,4.300,53.873,80.513,63.665,165.779
22/1/14,115.451,89.447,77.360,4.300,54.347,79.991,63.125,166.376
23/1/14,116.739,89.225,77.502,4.301,54.194,80.249,63.339,166.515
24/1/14,117.598,89.169,77.269,4.300,54.907,80.749,63.903,166.650
25/1/14,118.435,88.666,77.040,4.299,57.034,81.036,64.221,166.741
26/1/14,115.753,87.191,77.173,4.301,52.067,81.678,64.807,167.178
27/1/14,116.561,85.941,77.545,4.298,55.144,82.138,65.171,167.885
28/1/14,117.786,85.215,77.221,4.300,54.457,81.094,64.385,167.733
29/1/14,117.747,84.488,77.263,4.300,56.241,80.853,64.089,167.269
30/1/14,118.533,84.084,76.974,4.299,58.028,81.143,64.439,166.588
31/1/14,117.753,83.971,76.784,4.299,58.473,81.732,64.960,166.431
1/2/14,118.203,83.800,76.425,4.299,58.355,81.322,64.604,166.912
2/2/14,120.360,84.123,76.042,4.301,58.963,80.671,64.030,166.644
3/2/14,120.635,84.624,76.765,4.300,54.930,79.657,63.127,166.947
4/2/14,120.373,85.114,77.184,4.300,52.048,80.107,63.283,167.518
5/2/14,119.667,85.037,74.762,4.300,52.391,80.096,63.274,168.002
6/2/14,120.784,84.883,73.370,4.308,50.665,79.967,63.200,168.791
7/2/14,121.758,84.855,72.121,4.299,51.646,79.988,63.200,168.782
8/2/14,122.130,84.969,71.719,4.299,53.081,80.277,63.471,168.552
9/2/14,122.103,85.161,70.741,4.304,53.435,80.191,63.406,168.627
10/2/14,121.589,85.185,70.566,4.302,53.092,80.187,63.367,168.374
11/2/14,121.220,85.245,70.105,4.328,52.535,80.101,63.300,168.256
12/2/14,120.724,85.054,69.719,4.322,52.420,79.703,62.954,167.996
13/2/14,120.424,85.076,70.311,4.300,52.798,79.720,62.948,168.002
14/2/14,121.700,84.924,71.882,4.301,54.306,79.975,63.189,167.004
15/2/14,122.361,84.853,73.331,4.300,54.725,80.324,63.529,166.752
16/2/14,121.564,84.780,73.468,4.302,53.067,80.581,63.798,166.933
17/2/14,120.867,84.421,73.625,4.301,51.966,81.010,64.214,167.048
18/2/14,121.100,84.136,74.774,4.301,49.817,81.606,64.752,167.747
19/2/14,120.698,84.174,75.402,4.300,48.409,82.116,65.279,168.237
20/2/14,121.495,83.748,74.860,4.300,47.685,81.882,65.003,168.768
21/2/14,117.455,82.128,74.919,4.300,46.510,82.103,65.162,169.007
22/2/14,117.691,81.189,74.511,4.300,46.469,82.404,65.500,169.404
23/2/14,117.550,82.953,73.381,4.300,45.968,82.321,65.499,169.844
24/2/14,116.618,85.276,72.293,4.303,47.939,82.328,65.500,169.561
25/2/14,115.727,85.689,71.862,4.301,48.758,82.329,65.500,169.173
26/2/14,115.420,85.360,71.859,4.301,48.543,82.319,65.500,168.909
27/2/14,116.426,85.130,71.273,4.300,50.300,82.284,65.499,168.363
28/2/14,114.748,83.918,71.164,4.301,51.327,81.836,65.012,167.823
1/3/14,114.992,82.866,71.216,4.308,53.720,80.871,64.001,167.094
2/3/14,113.928,82.560,71.043,4.300,53.199,80.803,63.952,166.358
3/3/14,114.415,81.761,70.971,4.304,54.344,80.337,63.501,165.998
4/3/14,115.316,80.951,71.719,4.315,54.463,80.156,63.260,165.983
5/3/14,114.175,79.615,72.990,4.301,53.049,79.936,62.999,165.822
6/3/14,115.519,79.341,73.360,4.300,52.828,79.949,62.999,165.799
7/3/14,64.346,26.987,57.661,2.025,47.127,18.448,17.461,109.673
8/3/14,80.314,62.084,65.619,2.558,46.368,51.728,39.219,141.753
9/3/14,111.816,68.563,73.762,4.326,52.940,74.175,54.361,166.770
10/3/14,112.222,69.165,73.605,4.296,55.759,74.785,55.000,166.774
11/3/14,113.004,69.058,73.810,4.299,55.202,74.855,55.000,167.212
12/3/14,113.761,68.671,73.436,4.300,56.541,75.096,55.001,166.915
13/3/14,112.783,69.255,73.403,4.300,57.429,75.753,55.682,166.342
14/3/14,114.884,74.360,73.593,4.298,57.863,79.374,59.324,166.402
15/3/14,115.235,83.114,74.090,4.297,58.116,85.778,65.930,165.678
16/3/14,115.957,87.708,74.647,4.302,59.498,87.805,69.082,165.541
17/3/14,51.815,48.344,38.259,2.117,52.479,38.858,29.483,100.902
18/3/14,11.720,0.000,12.038,0.183,0.000,7.625,7.692,47.842
19/3/14,9.331,0.000,8.234,0.193,0.000,8.031,7.673,31.554
20/3/14,8.443,0.000,8.172,0.051,0.000,7.812,7.649,22.821
21/3/14,8.329,0.000,9.973,2.364,12.962,8.190,7.742,19.333
22/3/14,53.490,44.444,40.190,2.998,27.882,8.836,7.778,85.412
23/3/14,90.842,49.557,75.413,4.282,47.761,51.151,35.382,165.650
24/3/14,100.286,73.525,75.075,4.300,48.695,78.507,61.129,166.059
25/3/14,102.033,81.273,74.906,4.301,51.003,84.792,67.408,166.048
26/3/14,109.149,81.720,74.955,4.299,54.268,84.484,67.170,166.592
27/3/14,109.810,82.133,75.083,4.299,53.994,84.289,66.998,167.011
28/3/14,111.279,82.407,74.664,4.303,54.969,84.082,66.999,166.877
29/3/14,112.590,82.448,73.864,4.300,52.732,84.103,66.998,166.516
30/3/14,114.038,82.792,73.756,4.300,53.714,84.115,66.998,166.626
31/3/14,114.882,82.951,73.720,4.300,54.760,84.143,66.997,166.452
1/4/14,115.461,83.415,71.940,4.299,55.530,84.101,66.998,166.601
2/4/14,115.485,83.987,70.602,4.301,56.115,84.022,66.998,166.689
3/4/14,115.230,84.668,69.882,4.301,56.914,84.013,66.997,166.272
4/4/14,114.522,85.211,69.202,4.302,56.451,84.048,66.996,165.916
5/4/14,113.817,85.932,68.834,4.300,57.372,84.062,64.631,165.572
6/4/14,113.326,86.154,68.152,4.297,57.931,84.049,64.498,164.996
7/4/14,113.646,85.872,68.131,4.300,58.543,83.727,64.149,164.974
8/4/14,112.893,81.004,67.863,4.300,55.090,79.708,60.088,164.635
9/4/14,114.726,86.533,66.968,4.299,58.655,83.916,64.499,165.017
10/4/14,115.100,85.500,66.390,4.300,58.742,84.007,64.500,166.185
11/4/14,115.775,84.389,65.182,4.298,60.549,84.037,64.499,166.555
12/4/14,116.106,83.764,65.210,4.300,60.598,83.955,64.499,166.699
13/4/14,115.422,85.900,65.995,4.299,61.148,83.839,64.500,166.063
14/4/14,115.125,86.287,66.224,4.300,60.238,83.838,64.267,165.779
15/4/14,114.704,85.441,67.228,4.300,60.883,82.879,63.042,165.309
16/4/14,114.874,83.500,68.484,4.306,62.016,81.029,61.165,164.744
17/4/14,114.778,83.346,68.738,4.299,62.993,80.448,60.526,164.630
18/4/14,114.594,82.765,69.878,4.299,62.660,79.726,60.459,164.183
19/4/14,115.178,81.407,69.833,4.300,62.647,78.756,61.499,163.824
20/4/14,115.248,76.809,69.817,4.300,62.563,75.204,58.199,163.454
21/4/14,115.858,76.626,70.802,4.300,62.811,75.030,57.999,163.154
22/4/14,115.778,76.294,70.426,4.300,62.040,74.995,58.001,162.933
23/4/14,114.968,74.703,71.487,4.299,61.023,75.085,57.564,162.538
24/4/14,115.234,76.453,70.583,4.301,60.648,76.003,56.343,162.689
25/4/14,115.043,76.937,70.022,4.300,61.151,76.224,56.501,162.972
26/4/14,116.023,76.663,69.688,4.301,62.110,76.249,56.501,162.830
27/4/14,116.158,77.502,70.167,4.301,61.055,76.262,56.499,163.298
28/4/14,114.826,80.409,70.758,4.300,58.855,76.282,56.499,163.738
29/4/14,115.486,81.296,71.383,4.300,58.982,76.330,56.501,163.925
30/4/14,115.982,82.125,69.960,4.301,60.539,76.319,56.499,163.831
1/5/14,116.592,82.180,71.030,4.300,61.478,76.417,56.499,164.906
2/5/14,117.697,82.442,72.246,4.302,62.010,76.446,56.497,164.946
3/5/14,117.160,82.627,72.745,4.300,60.159,76.485,56.500,165.693
4/5/14,117.165,82.686,72.690,4.301,58.915,76.533,56.499,165.730
5/5/14,117.399,82.322,73.085,4.300,57.977,76.547,56.499,165.881
6/5/14,117.897,82.109,72.805,4.300,59.129,76.518,56.499,165.946
7/5/14,118.179,82.230,72.700,4.299,60.260,76.525,56.500,166.143
8/5/14,118.156,82.494,73.230,4.299,61.285,76.537,56.500,165.992
9/5/14,119.161,83.243,72.992,4.302,61.847,76.416,56.500,165.859
10/5/14,119.477,84.911,73.151,4.300,61.839,76.186,56.416,165.776
11/5/14,118.474,83.597,72.624,4.299,60.871,74.217,54.461,165.105
12/5/14,118.233,82.191,73.113,4.303,60.630,72.973,53.219,164.264
13/5/14,118.686,81.874,73.266,4.300,60.554,72.722,53.000,163.807
14/5/14,118.742,82.354,73.330,4.300,59.907,72.671,52.999,163.432
15/5/14,118.238,83.056,73.679,4.299,60.694,72.654,52.999,163.007
16/5/14,117.722,81.519,73.914,4.299,58.661,70.952,51.278,161.758
17/5/14,116.084,75.762,74.488,4.301,50.819,65.891,46.101,160.576
18/5/14,116.665,75.693,74.546,4.300,51.982,65.338,45.592,159.912
19/5/14,61.776,47.930,39.368,3.255,37.511,36.485,42.985,113.581
20/5/14,20.564,36.439,21.528,2.429,21.245,9.737,0.000,80.553
21/5/14,19.239,36.318,18.921,2.627,20.642,9.734,0.000,61.002
22/5/14,16.903,36.348,18.127,2.637,20.530,9.764,0.000,46.440
23/5/14,17.733,36.632,18.995,2.708,20.519,9.768,0.000,37.381
24/5/14,18.511,36.602,20.157,2.628,20.630,9.798,0.000,32.293
25/5/14,19.796,36.506,20.593,2.714,20.609,9.781,0.000,31.891
26/5/14,35.210,41.735,25.787,3.258,24.962,9.468,0.000,50.186
27/5/14,105.373,61.323,76.345,4.291,50.718,56.014,40.636,163.362
28/5/14,111.463,82.157,75.242,4.292,53.834,77.357,59.194,163.160
29/5/14,110.359,84.712,75.082,4.300,52.389,79.819,61.301,163.980
30/5/14,111.102,88.419,74.818,4.300,51.876,80.302,61.501,164.422
31/5/14,111.558,88.519,74.872,4.300,51.393,80.282,61.499,164.197
1/6/14,108.610,88.539,74.920,4.300,49.250,80.290,61.501,163.926
2/6/14,108.027,88.394,74.401,4.298,48.864,80.271,61.498,164.003
3/6/14,106.008,87.829,74.409,4.300,49.671,80.357,61.500,164.113
4/6/14,106.581,88.159,74.936,4.298,50.103,80.265,61.502,164.436
5/6/14,107.028,87.320,74.689,4.299,48.482,80.279,61.501,164.642
6/6/14,106.613,87.080,74.308,4.300,49.496,80.312,61.501,164.880
7/6/14,106.322,87.228,74.221,4.300,50.127,80.334,61.500,165.001
8/6/14,105.551,86.731,74.450,4.296,49.413,80.375,61.499,165.394
9/6/14,105.954,87.631,73.915,4.300,50.433,81.195,62.344,165.187
10/6/14,107.109,91.248,73.444,4.314,51.967,84.898,66.160,165.265
11/6/14,107.374,91.335,73.875,4.301,51.721,85.345,65.491,165.354
12/6/14,107.607,91.292,73.404,4.284,50.593,85.734,63.883,165.575
13/6/14,105.904,90.428,73.955,4.291,48.631,86.166,64.198,166.440
14/6/14,105.389,89.674,74.063,4.305,49.531,86.152,64.200,167.322
15/6/14,105.071,89.902,73.744,4.301,49.748,86.092,64.200,167.749
16/6/14,105.082,89.917,74.039,4.312,50.157,86.102,64.199,167.782
17/6/14,104.768,90.166,74.150,4.310,49.836,86.064,64.199,167.588
18/6/14,104.376,90.361,73.856,4.326,49.210,86.074,64.199,167.369
19/6/14,103.915,90.455,74.058,4.300,48.078,86.090,64.201,166.836
20/6/14,104.375,90.309,74.130,4.301,47.896,86.042,64.199,167.023
21/6/14,104.788,90.367,74.057,4.301,48.110,86.029,64.199,166.763
22/6/14,104.791,90.396,73.949,4.301,48.599,86.040,64.199,166.989
23/6/14,103.961,90.512,74.108,4.302,48.326,86.079,64.199,167.041
24/6/14,104.507,90.621,74.043,4.299,48.919,86.060,64.199,167.066
25/6/14,104.643,90.516,74.068,4.301,48.821,86.055,64.199,167.057
26/6/14,105.075,90.479,74.033,4.302,48.921,86.018,64.199,167.527
27/6/14,105.269,90.692,74.179,4.300,49.630,86.040,64.200,167.342
28/6/14,105.350,90.750,74.146,4.299,49.385,86.037,64.199,167.465
29/6/14,106.023,90.543,74.183,4.300,50.030,86.051,64.199,167.713
30/6/14,105.976,90.674,74.030,4.300,49.719,86.027,64.201,167.699
1/7/14,106.385,90.562,74.195,4.298,49.209,86.001,64.200,167.736
2/7/14,107.117,90.307,74.505,4.300,48.867,85.993,64.199,167.780
3/7/14,105.223,90.520,74.059,4.300,49.296,86.053,64.262,166.830
4/7/14,105.895,90.292,74.311,4.300,49.788,85.974,64.200,167.127
5/7/14,106.235,90.281,74.083,4.300,49.510,85.997,64.199,167.031
6/7/14,106.351,90.488,73.979,4.296,48.174,85.929,64.199,166.572
7/7/14,106.336,90.800,74.295,4.301,49.116,85.894,64.199,166.525
8/7/14,106.083,90.857,74.161,4.305,48.588,85.953,64.200,166.217
9/7/14,106.470,91.068,75.108,4.299,49.508,85.954,64.199,166.289
10/7/14,106.421,91.122,75.279,4.301,49.726,85.950,64.200,166.036
11/7/14,106.252,91.004,74.573,4.299,49.991,85.991,64.200,165.724
12/7/14,106.406,91.148,74.731,4.300,49.564,85.990,64.201,166.089
13/7/14,106.172,91.245,74.255,4.302,49.091,85.985,64.200,165.742
14/7/14,106.191,91.508,74.861,4.290,50.231,85.925,64.198,165.228
15/7/14,107.253,91.077,74.854,4.300,50.695,85.970,64.199,164.669
16/7/14,108.168,91.092,74.658,4.306,50.328,86.022,64.200,164.829
17/7/14,107.916,90.658,74.885,4.300,49.638,86.065,64.199,165.030
18/7/14,107.181,90.742,75.044,4.302,48.784,86.069,64.202,165.382
19/7/14,107.608,90.921,75.666,4.307,50.580,86.083,64.202,165.263
20/7/14,108.283,90.523,75.541,4.300,50.146,86.063,64.200,164.825
21/7/14,108.266,89.826,75.415,4.300,53.583,85.989,64.199,164.631
22/7/14,108.543,89.765,75.776,4.300,47.798,85.949,64.199,164.311
23/7/14,107.179,89.859,75.853,4.299,41.842,86.021,64.200,164.914
24/7/14,107.534,90.711,75.195,4.298,41.570,86.096,64.200,165.246
25/7/14,108.575,91.397,76.515,4.298,43.411,86.055,64.202,165.199
26/7/14,107.070,91.620,76.279,4.299,42.378,86.087,64.200,165.275
27/7/14,107.821,91.875,75.221,4.303,41.905,86.076,64.200,165.398
28/7/14,108.073,91.412,75.459,4.300,42.046,86.045,64.198,165.305
29/7/14,109.435,91.335,75.650,4.299,42.026,86.022,64.200,165.463
30/7/14,110.466,91.233,76.265,4.299,42.678,85.946,64.200,165.953
31/7/14,112.21,91.487,77.09,4.3,42.95,85.884,64.2,166.8
1/8/14,111.85,91.16,77.76,4.299,43.93,80.393,64.2,166.44
2/8/14,111,91.612,78.1,4.3,44.98,67.686,64.2,165.97
3/8/14,108.54,91.633,77.01,4.301,43.18,67.722,64.2,165.89
4/8/14,109.21,91.91,76.57,4.301,43.53,67.671,64.2,166.16
5/8/14,109.38,92.539,76.76,4.301,43.83,67.581,64.63,166.05
6/8/14,107.63,87.948,76.38,4.299,44.41,62.801,59.8,165.38
7/8/14,52.83,43.248,34.12,1.769,0.5,10.366,0.05,88.89
8/8/14,29.89,43.468,27.78,0.46,0,10.247,0,62.72
9/8/14,28.28,43.969,28.31,0.009,0,10.25,0,49.45
10/8/14,27.13,43.664,24.64,-0.008,0,10.243,0,42.11
11/8/14,25.32,43.501,25.46,0.506,0,10.215,0,41.92
12/8/14,52.22,39.887,47.36,1.973,12.08,10.201,0,86.22
13/8/14,90.24,46.72,78.58,4.3,31.05,10.187,0,164.03
14/8/14,90.14,53.988,78.21,4.296,31.93,36.513,30.76,164.1
15/8/14,108.72,79.768,76.67,4.301,46.91,67.162,64.26,165.26
16/8/14,107.96,82.528,76.46,4.299,45.16,70.343,67.5,165.46
17/8/14,107.83,83.788,76.52,4.298,44.76,70.304,67.48,165.12
18/8/14,107.27,84.533,76.69,4.3,44.95,69.855,67,164.79
19/8/14,108.74,85.542,76.67,4.3,45.78,69.888,67,164.97
20/8/14,109.32,85.959,76.69,4.3,46.75,69.923,67,165.11
21/8/14,110.36,86.751,76.95,4.3,45.98,69.947,67,164.63
22/8/14,111.8,87.087,77.25,4.299,45.49,69.886,67,164.8
23/8/14,114.08,86.945,76.66,4.3,45.08,69.865,67,165.42
24/8/14,114.21,86.547,76.42,4.3,45.64,69.851,67,165.45
25/8/14,113.76,86.645,76.55,4.301,44.94,69.818,67,165.37
26/8/14,115.38,86.32,76.52,4.298,45.64,69.808,67,165.68
27/8/14,114.56,85.378,76.16,4.298,45.26,69.834,67,165.77
28/8/14,114.49,84.797,76.01,4.3,45.94,69.841,67,166.09
29/8/14,114.27,85.605,76.31,4.3,47.25,69.846,67,165.95
30/8/14,113.99,85.279,76.27,4.299,46.53,69.836,67,166.15
31/8/14,113.66,84.786,75.91,4.299,46.14,69.854,67,166.34
1/9/14,113.87,84.834,75.91,4.298,46.15,69.828,67,166.76
2/9/14,114.28,84.707,75.8,4.3,45.84,69.817,67,166.96
3/9/14,113.19,84.641,75.63,4.299,45.59,69.857,67,166.94
