Date,C5 wt%,Benzene wt%,Bromine Number g/100g,C4 wt%,Styrene wt%,Toluene wt%,Xylenes wt%,C6~C9 NA wt%,C10+ NA wt%,C9 Aro wt%,C10 Aro wt%,DV g/100g,EB wt%
5/3/14,0.8404,39.9511,595,0.0016,0.0084,19.1994,4.8339,12.6408,6.7838,4.1444,4.0749,,7.5213
7/3/14,,,,,,,,,,,,,
8/3/14,0.0652,39.5299,470,0,0.0094,19.9818,5.2417,11.0097,7.1495,4.4306,4.6468,,7.9354
10/3/14,0.6794,39.7105,297,0,0.0089,19.5604,5.0596,12.2922,4.5653,6.2507,4.3452,,7.5278
12/3/14,0.5212,40.3289,248,0,0.0091,19.4138,5.0281,12.1944,6.7201,4.1517,4.1279,,7.5048
14/3/14,0.5808,40.361,292,0.0008,0.0092,19.3013,5.0288,12.0208,7.0043,4.0926,4.0256,,7.5748
19/3/14,,,,,,,,,,,,,
22/3/14,0.1119,39.4982,,0.0076,0.0112,19.9439,2.5842,14.3798,4.6522,6.9458,4.009,,7.8562
23/3/14,0.1504,40.7643,156,0.0051,0.0112,19.2293,4.7793,13.3342,6.9773,3.9302,3.6838,,7.1349
23/3/14,,,80,,,,,,,,,,
23/3/14,,,126,,,,,,,,,,
23/3/14,0.7027,38.5984,,0,0.0095,19.6272,5.2725,11.6626,8.0308,4.5155,3.9255,,7.6553
24/3/14,0.5328,39.3368,133,0,0.0059,19.5521,5.2968,11.6181,5.5728,6.6657,3.8795,,7.5395
26/3/14,0.5752,40.272,133,0.0004,0.0093,19.8319,5.2385,12.0756,5.1298,6.1851,3.3362,,7.346
28/3/14,0.6898,39.1899,151,0.0006,0.009,19.7421,5.446,11.8077,7.5032,4.5331,3.441,,7.6376
31/3/14,0.7218,39.5916,159,0.0011,0.008,19.2876,5.3197,12.2199,7.4045,4.4441,3.3414,,7.6603
2/4/14,0.738,40.4953,159,0.0019,0.0086,18.8238,5.0258,12.9489,5.334,5.8918,3.1755,,7.5564
4/4/14,0.8282,40.4805,175,0.0028,0.0084,18.3316,4.6811,13.8124,5.6777,5.3014,3.3799,,7.496
7/4/14,0.5378,41.542,192,0.0006,0.0093,18.3577,4.368,13.7537,7.4599,3.2142,3.2279,,7.5289
9/4/14,0.7694,40.337,221,0.0067,0.0093,17.9826,4.5194,14.4928,5.7372,5.1547,3.3074,,7.6835
11/4/14,0.6709,38.4356,239,0.0073,0.0074,19.1197,5.3877,13.2612,5.2002,6.264,3.4646,,8.1814
14/4/14,0.8354,40.0984,245,0.0067,0.008,18.3998,4.7064,14.1582,7.1786,3.5873,3.2891,,7.7321
16/4/14,0.8013,40.6164,238,0.0031,0.0077,18.6542,4.2831,13.9951,5.71,5.1203,3.1655,,7.6433
18/4/14,,,288,,,,,,,,,,
18/4/14,,,,,,,,,,,,,
18/4/14,,,319,,,,,,,,,,
18/4/14,,,262,,,,,,,,,,
18/4/14,0.7889,43.1118,246,0.0015,0.0074,17.929,3.6993,14.1227,5.3367,4.809,2.7882,,7.4055
19/4/14,,,292,,,,,,,,,,
19/4/14,,,260,,,,,,,,,,
20/4/14,,,256,,,,,,,,,,
21/4/14,0.8661,44.1332,240,0.0009,0.0078,18.1493,3.4285,14.2809,5.5785,3.9985,2.6425,,6.9138
23/4/14,0.7969,44.9877,353,0.0008,0.0071,18.0663,3.3895,14.1091,5.6701,3.6485,2.5096,,6.8144
23/4/14,,,315,,,,,,,,,,
25/4/14,0.6004,43.2423,422,0.0006,0.0069,18.3369,3.6629,13.6485,6.5194,3.8572,2.9689,,7.156
26/4/14,,,470,,,,,,,,,,
27/4/14,,,495,,,,,,,,,,
28/4/14,0.5913,43.252,532,0.0003,0.0079,18.9645,4.5673,13.5524,5.1108,4.7464,2.3231,,6.884
30/4/14,0.8799,40.7498,660,0.0005,0.0086,20.9401,4.5796,12.273,6.6884,4.0136,2.8257,,7.0408
1/5/14,,,640,,,,,,,,,,
1/5/14,,,680,,,,,,,,,,
1/5/14,,,648,,,,,,,,,,
2/5/14,0.7529,41.7133,628,0.0005,0.009,19.0008,5.0108,12.97,6.6427,4.0735,2.8256,,7.0009
2/5/14,,,670,,,,,,,,,,
3/5/14,,,620,,,,,,,,,,
4/5/14,,,630,,,,,,,,,,
4/5/14,,,646,,,,,,,,,,
5/5/14,,,594,,,,,,,,,,
5/5/14,0.7837,41.1955,541,0.0005,0.0087,19.7613,5.0231,12.8864,4.4666,6.0667,2.8368,,6.9707
5/5/14,,,559,,,,,,,,,,
6/5/14,,,532,,,,,,,,,,
7/5/14,0.7201,41.2826,537,0.0007,0.0083,19.5423,5.0039,12.5366,6.684,4.1722,3.0141,,7.0352
7/5/14,,,505,,,,,,,,,,
8/5/14,,,506,,,,,,,,,,
9/5/14,0.6212,40.6588,468,0.0006,0.0078,18.8929,5.0233,12.9803,6.9561,4.4441,3.1165,,7.2984
9/5/14,,,524,,,,,,,,,,
10/5/14,,,446,,,,,,,,,,
11/5/14,,,442,,,,,,,,,,
11/5/14,,,447,,,,,,,,,,
12/5/14,0.6811,42.0578,428,0.0004,0.0083,18.2494,4.2694,14.4462,5.693,4.724,2.9347,,6.9357
12/5/14,,,424,,,,,,,,,,
13/5/14,,,435,,,,,,,,,,
14/5/14,,,416,,,,,,,,,,
14/5/14,0.7118,42.3665,419,0.0004,0.0083,18.1419,3.9391,15.1847,5.7756,4.255,2.6624,,6.9543
15/5/14,,,447,,,,,,,,,,
16/5/14,0.9605,45.1047,412,0,0.0068,17.8291,3.4246,15.2862,6.3218,2.3297,2.0816,,6.655
16/5/14,,,451,,,,,,,,,,
16/5/14,,,397,,,,,,,,,,
17/5/14,,,403,,,,,,,,,,
18/5/14,,,402,,,,,,,,,,
19/5/14,,,,,,,,,,,,,
21/5/14,,,,,,,,,,,,,
23/5/14,,,,,,,,,,,,,
26/5/14,,,,,,,,,,,,,
27/5/14,0.1872,34.8505,204,0.0013,0.0124,20.2676,4.6615,12.6272,6.8402,7.7169,3.7527,,9.0825
27/5/14,0.2842,39.8935,185,0.001,0.0106,18.0119,3.8582,15.7036,7.679,4.0401,2.9997,,7.5182
28/5/14,0.5034,41.0876,133,0.0009,0.0065,18.0678,4.2002,14.4478,5.5782,5.6171,3.1336,,7.3569
28/5/14,0.3207,40.7026,226,0.0017,0.0101,18.0535,3.8157,15.7239,5.2565,5.8971,2.8487,,7.3695
28/5/14,,,160,,,,,,,,,,
30/5/14,0.4958,39.7916,140,0.0009,0.0065,18.2044,4.753,13.307,5.6801,6.2447,3.8312,,7.6848
2/6/14,0.5015,41.8478,158,0.0007,0.0075,20.2718,4.2587,13.1891,6.38,3.1413,2.8456,,7.556
4/6/14,0.5705,40.568,163,0.001,0.008,19.3615,4.3117,12.7036,6.1103,5.2851,3.454,,7.6263
6/6/14,0.5722,40.7956,168,0.0012,0.0079,19.9116,4.1688,12.7388,5.9153,5.0097,3.4614,,7.4175
9/6/14,0.501,40.1507,190,0.0034,0.0071,21.3648,4.27,12.1671,5.2699,5.2857,3.3935,,7.5868
11/6/14,0.4621,38.6596,287,0.0035,0.0074,21.299,4.9225,12.1289,5.0079,5.8906,3.4292,,8.1893
13/6/14,0.4685,36.6605,345,0.0103,0.0074,20.9296,5.8135,11.4578,5.0365,7.1437,3.7177,,8.7545
13/6/14,,,,,,,,,,,,,
16/6/14,0.531,37.8772,330,0.0045,0.0073,20.0368,5.4327,12.3398,7.4542,4.3495,3.7386,,8.2284
18/6/14,0.5449,37.7777,330,0.0031,0.0077,20.6378,5.147,11.7245,8.3163,3.8478,4.0267,,7.9665
20/6/14,0.57,38.1883,411,0.0045,0.0077,20.0701,5.4575,11.4438,5.7344,6.7233,3.7846,,8.0158
23/6/14,0.5226,39.0771,527,0.0038,0.0078,19.5084,5.681,11.3223,5.0691,7.2986,3.4798,,8.0295
25/6/14,0.549,38.6336,546,0.0049,0.008,19.4252,5.7655,11.737,5.1524,6.9713,3.7158,,8.0373
27/6/14,0.5254,37.9847,608,0.0064,0.0082,19.0377,5.8656,11.197,5.0863,8.1192,3.9215,,8.248
30/6/14,0.5134,35.1618,665,0.0062,0.0084,18.7368,6.1862,10.4282,6.7191,8.6972,4.9967,,8.546
1/7/14,,,598,,,,,,,,,,
2/7/14,,,585,,,,,,,,,,
2/7/14,0.5575,37.7222,574,0.0086,0.008,18.9094,5.8769,10.9193,8.198,5.2543,4.2565,,8.2893
2/7/14,,,571,,,,,,,,,,
3/7/14,,,557,,,,,,,,,,
4/7/14,0.551,38.7307,555,0.0062,0.0078,18.7185,5.6376,11.5013,7.9751,4.5861,4.1697,,8.116
4/7/14,,,560,,,,,,,,,,
6/7/14,,,560,,,,,,,,,,
7/7/14,0.6097,39.3583,629,0.0058,0.0078,18.3461,5.2303,11.9413,5.2296,7.3462,3.892,,8.0329
8/7/14,,,633,,,,,,,,,,
8/7/14,,,590,,,,,,,,,,
9/7/14,0.6163,38.9509,601,0.007,0.0079,18.2902,5.2912,11.9356,5.7846,6.9733,4.0176,,8.1254
9/7/14,,,607,,,,,,,,,,
9/7/14,,,604,,,,,,,,,,
10/7/14,,,597,,,,,,,,,,
11/7/14,0.6713,39.3829,580,0.0073,0.0081,18.2027,5.1277,12.2872,5.8648,6.545,3.8605,,8.0425
12/7/14,,,594,,,,,,,,,,
13/7/14,,,563,,,,,,,,,,
14/7/14,0.6909,38.4308,557,0.0087,0.0089,17.7312,4.9611,12.9564,6.6158,6.3417,3.9577,,8.2968
14/7/14,,,552,,,,,,,,,,
15/7/14,,,541,,,,,,,,,,
15/7/14,,,543,,,,,,,,,,
15/7/14,,,542,,,,,,,,,,
16/7/14,0.6875,38.6625,556,0.0112,0.0092,17.6007,4.688,13.0665,6.6498,6.5215,3.911,,8.1921
18/7/14,0.7342,38.7966,535,0.0117,0.009,17.5649,4.7816,12.8811,8.8817,4.2033,4.0285,,8.1074
18/7/14,0.7048,39.1362,,0.0075,0.0091,17.4323,4.9081,13.5151,5.35,6.8808,3.4976,,8.5585
18/7/14,,,545,,,,,,,,,,
21/7/14,0.8017,39.2376,538,0.0101,0.0094,17.8778,4.6888,13.7035,7.9747,3.98,3.5646,,8.1518
21/7/14,,,510,,,,,,,,,,
22/7/14,,,537,,,,,,,,,,
23/7/14,,,534,,,,,,,,,,
23/7/14,0.7163,39.2501,533,0.0112,0.0094,17.8183,4.6524,13.4819,6.2227,6.1267,3.8148,,7.8962
24/7/14,,,542,,,,,,,,,,
24/7/14,,,650,,,,,,,,,,
25/7/14,0.7942,39.1532,592,0.0187,0.0091,17.9072,4.8254,13.6015,5.8078,6.1295,3.6051,,8.1483
25/7/14,,,550,,,,,,,,,,
25/7/14,,,579,,,,,,,,,,
26/7/14,,,575,,,,,,,,,,
27/7/14,,,650,,,,,,,,,,
27/7/14,,,697,,,,,,,,,,
27/7/14,,,669,,,,,,,,,,
27/7/14,,,635,,,,,,,,,,
27/7/14,,,627,,,,,,,,,,
28/7/14,,,620,,,,,,,,,,
28/7/14,0.7665,39.7807,604,0.0258,0.0084,17.6984,4.7648,12.9326,5.3635,6.7493,3.7756,,8.1344
28/7/14,,,622,,,,,,,,,,
28/7/14,,,605,,,,,,,,,,
29/7/14,,,600,,,,,,,,,,
30/7/14,0.6923,36.0103,555,0.0295,0.0093,17.9531,5.4861,12.433,6.8239,7.2817,4.6357,,8.6451
30/7/14,,,578,,,,,,,,,,
30/7/14,,,569,,,,,,,,,,
31/7/14,,,562,,,,,,,,,,
1/8/14,,,573,,,,,,,,,,
1/8/14,0.684,34.918,542,0.0353,0.0089,18.1211,5.7922,11.7714,7.1369,7.8248,4.794,,8.9134
1/8/14,,,601,,,,,,,,,,
1/8/14,,,550,,,,,,,,,,
2/8/14,,,479,,,,,,,,,,
4/8/14,0.6935,38.0602,518,0.0202,0.0081,18.0959,5.1977,13.0659,5.6524,6.8674,3.8771,,8.4616
4/8/14,,,499,,,,,,,,,,
5/8/14,,,540,,,,,,,,,,
6/8/14,0.5616,39.4773,477,0.0016,0.0077,17.6195,4.5618,13.9335,5.248,7.0259,3.4318,,8.1313
8/8/14,,,,,,,,,,,,,
11/8/14,,,,,,,,,,,,,
13/8/14,,,,,,,,,,,,,
14/8/14,,,477,,,,,,,,,,
14/8/14,0.33,40.6084,470,0.0012,0.0098,17.1394,3.9232,14.5819,5.2107,6.534,3.632,,8.0294
14/8/14,,,294,,,,,,,,,,
15/8/14,,,280,,,,,,,,,,
15/8/14,0.6592,35.7439,292,0.0165,0.0094,16.7801,5.1539,12.4055,5.9346,9.1196,4.49,,9.6873
15/8/14,0.6444,40.1006,260,0.005,0.0098,17.0527,4.3087,13.6912,4.8238,7.607,3.4627,,8.2941
15/8/14,,,299,,,,,,,,,,
16/8/14,,,295,,,,,,,,,,
16/8/14,,,308,,,,,,,,,,
16/8/14,,,287,,,,,,,,,,
18/8/14,,,312,,,,,,,,,,
18/8/14,0.7713,39.5439,319,0.008,0.008,16.6097,4.0222,14.0027,5.759,7.2674,3.6426,,8.3652
18/8/14,,,332,,,,,,,,,,
19/8/14,,,350,,,,,,,,,,
19/8/14,,,336,,,,,,,,,,
19/8/14,,,350,,,,,,,,,,
19/8/14,,,370,,,,,,,,,,
19/8/14,,,365,,,,,,,,,,
20/8/14,0.8248,39.6509,420,0.0076,0.0081,16.6561,4.0189,13.6922,6.5952,6.7329,3.6405,,8.1728
20/8/14,,,381,,,,,,,,,,
20/8/14,,,401,,,,,,,,,,
20/8/14,,,412,,,,,,,,,,
21/8/14,,,410,,,,,,,,,,
21/8/14,,,441,,,,,,,,,,
22/8/14,0.84,40.6109,504,0.0137,0.0083,16.9032,4.1051,13.6521,5.6788,6.7479,3.2698,,8.1702
22/8/14,,,440,,,,,,,,,,
22/8/14,,,480,,,,,,,,,,
22/8/14,,,490,,,,,,,,,,
22/8/14,,,477,,,,,,,,,,
22/8/14,,,506,,,,,,,,,,
23/8/14,,,500,,,,,,,,,,
23/8/14,,,511,,,,,,,,,,
23/8/14,,,541,,,,,,,,,,
24/8/14,,,568,,,,,,,,,,
24/8/14,,,550,,,,,,,,,,
24/8/14,,,563,,,,,,,,,,
24/8/14,,,598,,,,,,,,,,
25/8/14,0.8472,40.6466,641,0.0142,0.0087,16.9413,4.3674,13.5665,5.5144,6.7124,3.3267,,8.0546
25/8/14,,,586,,,,,,,,,,
25/8/14,,,602,,,,,,,,,,
26/8/14,,,,,,,,,,,,,
26/8/14,,,636,,,,,,,,,,
26/8/14,,,607,,,,,,,,,,
26/8/14,,,621,,,,,,,,,,
27/8/14,0.7369,39.6778,670,0.017,0.0084,17.6047,4.8101,13.0126,4.9185,7.6439,3.565,,8.0051
27/8/14,,,634,,,,,,,,,,
27/8/14,,,700,,,,,,,,,,
27/8/14,,,670,,,,,,,,,,
28/8/14,,,668,,,,,,,,,,
28/8/14,,,670,,,,,,,,,,
28/8/14,,,717,,,,,,,,,,
29/8/14,,,640,,,,,,,,,,
29/8/14,0.7756,39.9655,770,0.0256,0.0087,17.2049,4.7485,12.7741,5.2787,7.5124,3.5737,,8.1323
29/8/14,,,700,,,,,,,,,,
29/8/14,,,745,,,,,,,,,,
30/8/14,,,795,,,,,,,,,,
30/8/14,,,798,,,,,,,,,,
31/8/14,,,850,,,,,,,,,,
31/8/14,,,860,,,,,,,,,,
31/8/14,,,840,,,,,,,,,,
31/8/14,,,890,,,,,,,,,,
31/8/14,,,891,,,,,,,,,,
1/9/14,0.7323,39.1628,,0.0288,0.0088,17.3775,5.0993,12.0457,4.9592,8.4274,4.018,,8.1402
1/9/14,,,923,,,,,,,,,,
1/9/14,,,920,,,,,,,,,,
1/9/14,,,950,,,,,,,,,,
1/9/14,,,983,,,,,,,,,,
2/9/14,,,896,,,,,,,,,,
2/9/14,,,940,,,,,,,,,,
2/9/14,,,890,,,,,,,,,,
2/9/14,,,890,,,,,,,,,,
2/9/14,,,800,,,,,,,,,,
2/9/14,,,825,,,,,,,,,,
3/9/14,0.6926,38.6181,793,0.0204,0.0092,17.703,5.1194,11.8084,6.0042,7.602,4.2111,,8.2116
3/9/14,,,860,,,,,,,,,,
3/9/14,,,820,,,,,,,,,,
4/9/14,,,840,,,,,,,,,,
4/9/14,,,833,,,,,,,,,,
4/9/14,,,840,,,,,,,,,,
4/9/14,,,841,,,,,,,,,,
5/9/14,0.6058,39.0063,824,0.0202,0.0086,18.1436,5.3192,12.1287,4.9418,7.6401,3.7501,,8.4356
5/9/14,,,815,,,,,,,,,,
5/9/14,,,798,,,,,,,,,,
6/9/14,,,800,,,,,,,,,,
6/9/14,,,780,,,,,,,,,,
6/9/14,,,759,,,,,,,,,,
7/9/14,,,760,,,,,,,,,,
7/9/14,,,720,,,,,,,,,,
7/9/14,,,763,,,,,,,,,,
8/9/14,0.5693,38.885,821,0.0196,0.0084,18.1972,5.2683,11.5741,4.9245,8.2603,3.9357,,8.3576
8/9/14,,,780,,,,,,,,,,
8/9/14,,,779,,,,,,,,,,
9/9/14,,,820,,,,,,,,,,
9/9/14,,,820,,,,,,,,,,
9/9/14,,,793,,,,,,,,,,
9/9/14,,,799,,,,,,,,,,
10/9/14,0.588,38.3026,808,0.0206,0.0085,17.9599,5.3161,13.1462,3.5243,8.1556,4.4206,,8.5576
10/9/14,,,829,,,,,,,,,,
10/9/14,,,827,,,,,,,,,,
10/9/14,,,841,,,,,,,,,,
11/9/14,,,765,,,,,,,,,,
11/9/14,,,765,,,,,,,,,,
11/9/14,,,735,,,,,,,,,,
11/9/14,,,732,,,,,,,,,,
12/9/14,0.5667,38.3048,690,0.0144,0.0085,17.8721,5.167,11.9032,5.1436,8.2479,4.2772,,8.4946
12/9/14,,,703,,,,,,,,,,
13/9/14,,,695,,,,,,,,,,
13/9/14,,,738,,,,,,,,,,
13/9/14,,,730,,,,,,,,,,
14/9/14,,,720,,,,,,,,,,
15/9/14,0.4996,38.8346,795,0.0105,0.008,18.6584,4.6628,12.2126,4.6946,8.2096,4.0654,,8.1439
15/9/14,,,772,,,,,,,,,,
16/9/14,,,793,,,,,,,,,,
16/9/14,,,854,,,,,,,,,,
17/9/14,,,828,,,,,,,,,,
17/9/14,0.4959,36.0747,954,0.0124,0.0078,19.199,5.1536,11.1094,4.9485,8.8865,5.235,,8.8772
17/9/14,,,882,,,,,,,,,,
17/9/14,,,915,,,,,,,,,,
18/9/14,,,893,,,,,,,,,,
18/9/14,,,757,,,,,,,,,,
18/9/14,,,770,,,,,,,,,,
18/9/14,,,740,,,,,,,,,,
18/9/14,,,759,,,,,,,,,,
19/9/14,0.5664,35.1951,,0.0218,0.0074,19.6334,5.2969,10.9951,4.9495,9.2752,5.0812,,8.978
19/9/14,,,720,,,,,,,,,,
19/9/14,,,,,,,,,,,,,
19/9/14,,,876,,,,,,,,,,
19/9/14,,,860,,,,,,,,,,
19/9/14,,,1000,,,,,,,,,,
20/9/14,,,959,,,,,,,,,,
20/9/14,,,983,,,,,,,,,,
20/9/14,,,1000,,,,,,,,,,
20/9/14,,,923,,,,,,,,,,
21/9/14,,,837,,,,,,,,,,
21/9/14,,,831,,,,,,,,,,
21/9/14,,,906,,,,,,,,,,
22/9/14,,,850,,,,,,,,,,
22/9/14,,,828,,,,,,,,,,
23/9/14,,,870,,,,,,,,,,
23/9/14,,,742,,,,,,,,,,
23/9/14,,,752,,,,,,,,,,
24/9/14,0.572,41.0413,745,0.0169,0.0069,20.2866,4.789,11.3285,4.0318,6.5411,3.3592,,8.0267
24/9/14,,,700,,,,,,,,,,
24/9/14,,,709,,,,,,,,,,
25/9/14,,,760,,,,,,,,,,
26/9/14,0.499,45.9407,686,0.0163,0.0068,16.9397,4.2006,10.2983,3.9303,6.7702,3.3473,,8.0508
25/9/14,,,694,,,,,,,,,,
26/9/14,,,670,,,,,,,,,,
26/9/14,,,675,,,,,,,,,,
27/9/14,,,676,,,,,,,,,,
27/9/14,,,702,,,,,,,,,,
27/9/14,,,719,,,,,,,,,,
28/9/14,,,672,,,,,,,,,,
28/9/14,,,684,,,,,,,,,,
28/9/14,,,680,,,,,,,,,,
29/9/14,0.506,43.3574,690,0.0084,0.0071,18.5494,4.3982,10.7766,4.1844,6.7652,3.3409,,8.1064
29/9/14,,,676,,,,,,,,,,
29/9/14,,,702,,,,,,,,,,
30/9/14,,,697,,,,,,,,,,
30/9/14,,,695,,,,,,,,,,
30/9/14,,,700,,,,,,,,,,
1/10/14,0.5274,42.3128,735,0.0109,0.0072,18.831,4.4322,11.4007,4.1148,6.957,3.3982,,8.0078
1/10/14,,,694,,,,,,,,,,
2/10/14,,,696,,,,,,,,,,
2/10/14,,,720,,,,,,,,,,
3/10/14,0.4837,40.6449,715,0.0086,0.0076,18.2793,4.661,10.9805,4.9315,7.7809,3.9521,,8.2699
3/10/14,,,739,,,,,,,,,,
3/10/14,,,733,,,,,,,,,,
4/10/14,,,740,,,,,,,,,,
4/10/14,,,763,,,,,,,,,,
5/10/14,,,765,,,,,,,,,,
5/10/14,,,827,,,,,,,,,,
6/10/14,0.5818,41.1369,816,0.0116,0.0085,18.2236,4.9022,12.2386,4.0108,7.5088,3.5069,,7.8703
6/10/14,,,866,,,,,,,,,,
6/10/14,,,810,,,,,,,,,,
6/10/14,0.5818,41.1369,816,0.0116,0.0085,18.2236,4.9022,12.2386,4.0108,7.5088,3.5069,,7.8703
7/10/14,,,816,,,,,,,,,,
7/10/14,,,800,,,,,,,,,,
8/10/14,,,796,,,,,,,,,,
8/10/14,0.5782,39.0782,825,0.0111,0.0086,19.306,5.1335,11.9032,4.2579,7.8175,3.796,,8.1098
9/10/14,,,800,,,,,,,,,,
9/10/14,,,799,,,,,,,,,,
9/10/14,,,820,,,,,,,,,,
10/10/14,,,790,,,,,,,,,,
10/10/14,,,813,,,,,,,,,,
10/10/14,0.6292,38.9221,802,0.0144,0.0076,19.9229,5.013,11.923,4.0456,7.7177,3.6663,,8.1382
11/10/14,,,830,,,,,,,,,,
11/10/14,,,811,,,,,,,,,,
11/10/14,,,817,,,,,,,,,,
12/10/14,,,820,,,,,,,,,,
12/10/14,,,815,,,,,,,,,,
12/10/14,,,826,,,,,,,,,,
13/10/14,,,815,,,,,,,,,,
13/10/14,,,792,,,,,,,,,,
13/10/14,0.5853,37.5267,760,0.0112,0.0073,20.7674,5.171,11.6005,4.0852,7.9955,3.9002,,8.3497
14/10/14,,,796,,,,,,,,,,
14/10/14,,,769,,,,,,,,,,
14/10/14,,,750,,,,,,,,,,
15/10/14,,,761,,,,,,,,,,
15/10/14,,,762,,,,,,,,,,
15/10/14,0.5864,37.6492,755,0.0119,0.0049,20.4633,5.1147,12.2533,3.8334,8.0063,3.9611,,8.1155
16/10/14,,,750,,,,,,,,,,
17/10/14,,,777,,,,,,,,,,
17/10/14,,,772,,,,,,,,,,
17/10/14,0.5623,38.2446,762,0.0099,0.0077,20.285,5.073,12.0945,3.9409,7.8492,3.9368,,7.9961
18/10/14,,,768,,,,,,,,,,
18/10/14,,,791,,,,,,,,,,
19/10/14,,,762,,,,,,,,,,
19/10/14,,,735,,,,,,,,,,
20/10/14,,,785,,,,,,,,,,
20/10/14,0.5344,35.73,766,0.0102,0.0082,19.8488,5.4867,11.3784,4.9277,8.4779,4.575,,9.0227
21/10/14,,,749,,,,,,,,,,
22/10/14,,,779,,,,,,,,,,
22/10/14,0.5876,38.4115,794,0.0126,0.0076,19.8388,4.7188,12.2061,4.4182,7.8084,3.852,,8.1384
23/10/14,,,797,,,,,,,,,,
23/10/14,,,807,,,,,,,,,,
24/10/14,,,830,,,,,,,,,,
24/10/14,,,790,,,,,,,,,,
24/10/14,0.5329,37.2937,801,0.0105,0.0079,19.1792,5.0159,11.8181,4.7925,8.5012,3.992,,8.8561
25/10/14,,,786,,,,,,,,,,
25/10/14,,,803,,,,,,,,,,
26/10/14,,,790,,,,,,,,,,
26/10/14,,,831,,,,,,,,,,
27/10/14,,,860,,,,,,,,,,
27/10/14,,,823,,,,,,,,,,
27/10/14,0.448,38.8874,775,0.0063,0.0078,18.1405,4.9813,12.5877,4.5292,8.4067,3.6342,,8.3709
28/10/14,,,797,,,,,,,,,,
28/10/14,,,697,,,,,,,,,,
28/10/14,,,667,,,,,,,,,,
29/10/14,,,673,,,,,,,,,,
29/10/14,,,667,,,,,,,,,,
29/10/14,0.5567,39.7718,625,0.0064,0.0084,17.2559,4.6882,13.4807,4.8377,7.532,3.564,,8.2982
30/10/14,,,633,,,,,,,,,,
31/10/14,0.5513,39.8882,671,0.0079,0.0106,16.8235,4.2939,14.2991,4.8955,7.4989,3.8286,,7.9025
1/11/14,,,677,,,,,,,,,,
1/11/14,0.5699,40.1817,,0.009,0.0105,16.6616,4.3666,14.4484,4.7628,7.351,3.7096,,7.9289
3/11/14,,,679,,,,,,,,,,
