Date,C5 wt%,Benzene wt%,Bromine Number g/100g,C4 wt%,Styrene wt%,Toluene wt%,Xylenes wt%,C6~C9 NA wt%,C10+ NA wt%,C9 Aro wt%,C10 Aro wt%,DV g/100g,EB wt%
3/11/14,0.5411,39.543,689,0.0109,0.0093,16.8092,4.6001,13.1734,4.7161,8.4727,4.1046,,8.0196
5/11/14,0.5234,39.9996,,0.0096,0.0092,16.9733,4.7766,13.3746,4.3175,8.303,3.9136,,7.7996
5/11/14,0.5026,38.6974,722,0.0092,0.0095,17.0811,4.975,12.8064,4.6668,8.9383,4.2821,,8.0316
6/11/14,,,727,,,,,,,,,,
7/11/14,0.5249,40.8657,657,0.0049,0.0096,16.8917,4.8699,13.7294,3.9926,7.5403,3.2879,,8.2831
10/11/14,,,797,,,,,,,,,,
10/11/14,0.5043,41.8544,1000,0.006,0.008,16.5297,4.1627,13.4737,4.8401,7.4596,3.5408,,7.6207
11/11/14,,,1050,,,,,,,,,,
11/11/14,,,1018,,,,,,,,,,
11/11/14,,,985,,,,,,,,,,
11/11/14,,,982,,,,,,,,,,
12/11/14,,,1006,,,,,,,,,,
12/11/14,0.5673,42.6772,950,0.0078,0.0072,16.2014,3.9014,13.2334,5.7346,6.8149,3.6479,,7.2069
14/11/14,,,980,,,,,,,,,,
14/11/14,0.5842,42.891,904,0.0118,0.0075,15.9972,3.7512,13.4036,6.02,6.3981,3.5422,,7.3932
16/11/14,,,956,,,,,,,,,,
17/11/14,0.5822,43.0245,954,0.0119,0.0077,15.976,3.5586,13.628,5.3813,7.169,3.3684,,7.2924
18/11/14,,,974,,,,,,,,,,
19/11/14,,,967,,,,,,,,,,
19/11/14,0.5149,40.2014,958,0.012,0.0094,17.7136,4.9145,12.8683,5.1022,7.3337,3.8282,,7.5018
21/11/14,0.4938,38.3953,1002,0.0108,0.0106,17.1434,5.6009,12.2451,5.4976,8.1028,4.2273,,8.2724
22/11/14,,,967,,,,,,,,,,
24/11/14,0.5346,41.2833,926,0.0123,0.0093,17.6865,4.9604,13.1612,4.2912,7.2469,3.3848,,7.4295
25/11/14,,,914,,,,,,,,,,
26/11/14,,,990,,,,,,,,,,
26/11/14,,,984,,,,,,,,,,
26/11/14,0.5319,41.6802,959,0.018,0.0093,18.1128,4.7734,13.3195,4.0261,6.8268,3.1319,,7.5701
27/11/14,,,1004,,,,,,,,,,
27/11/14,,,1004,,,,,,,,,,
27/11/14,,,957,,,,,,,,,,
28/11/14,,,990,,,,,,,,,,
28/11/14,,,917,,,,,,,,,,
28/11/14,0.4164,39.6981,915,0.0084,0.0096,18.3087,5.007,13.5279,4.6778,6.8558,3.3513,,8.139
30/11/14,,,893,,,,,,,,,,
1/12/14,,,958,,,,,,,,,,
1/12/14,0.3861,41.5778,980,0.0058,0.008,18.0531,4.3938,13.9375,4.1141,6.8592,3.1431,,7.5215
2/12/14,,,987,,,,,,,,,,
3/12/14,0.4108,42.0662,1015,0.0073,0.0078,17.8282,4.4055,13.9365,4.0619,6.6106,3.1464,,7.5188
4/12/14,,,1081,,,,,,,,,,
4/12/14,,,1023,,,,,,,,,,
5/12/14,,,986,,,,,,,,,,
5/12/14,,,748,,,,,,,,,,
5/12/14,,,980,,,,,,,,,,
6/12/14,,,821,,,,,,,,,,
7/12/14,,,754,,,,,,,,,,
8/12/14,,,758,,,,,,,,,,
8/12/14,0.3401,38.6447,675,0.0089,0.0083,18.9434,5.4559,11.8639,5.0062,7.9376,3.612,,8.179
10/12/14,,,771,,,,,,,,,,
10/12/14,0.3736,39.0544,848,0.01,0.0078,19.2694,5.7762,12.6111,4.0945,7.483,3.3236,,7.9964
11/12/14,,,891,,,,,,,,,,
12/12/14,,,,,,,,,,,,,
15/12/14,,,,,,,,,,,,,
17/12/14,0.0791,36.8434,158,0.0006,0.0099,20.9094,2.7731,13.7813,4.8148,8.3203,3.5795,,8.8886
17/12/14,0.1091,37.8984,158,0,0.0095,20.2457,5.492,11.7498,4.6116,7.9445,3.3925,,8.5469
17/12/14,0.0839,36.7679,155,0,0.0095,21.3985,5.548,11.4774,4.6182,7.9923,3.3913,,8.713
18/12/14,,,160,,,,,,,,,,
18/12/14,0.3157,37.4884,170,0,0.0091,20.0748,5.1114,12.9528,4.4332,7.7918,3.4324,,8.3904
19/12/14,,,158,,,,,,,,,,
19/12/14,0.4343,40.03,163,0,0.0042,20.3404,4.7827,13.0784,3.7596,6.8738,2.8123,,7.8843
22/12/14,,,191,,,,,,,,,,
22/12/14,0.4519,38.533,196,0.0006,0.0079,20.1509,4.9275,13.0483,4.369,7.4136,3.0346,,8.0627
24/12/14,0.404,39.3171,286,0.0005,0.0082,19.8239,4.9589,12.6165,4.4959,7.3996,3.1457,,7.8297
26/12/14,,,371,,,,,,,,,,
26/12/14,0.4266,39.9282,411,0.0007,0.0082,19.6833,4.9266,13.1647,4.1866,7.0527,3.0394,,7.583
27/12/14,,,485,,,,,,,,,,
29/12/14,0.4061,39.4689,584,0.0006,0.0091,19.2282,5.2242,13.0115,4.3101,7.3566,3.3183,,7.6664
30/12/14,,,602,,,,,,,,,,
30/12/14,,,617,,,,,,,,,,
31/12/14,,,635,,,,,,,,,,
31/12/14,0.415,41.0308,401,0.0009,0.0099,18.1102,4.8199,13.0979,4.2533,7.2908,3.2448,,7.7265
2/1/15,,,413,,,,,,,,,,
2/1/15,0.4022,39.1409,433,0.001,0.0097,18.8393,5.5157,12.4328,4.1672,7.6537,3.9144,,7.9231
4/1/15,,,438,,,,,,,,,,
4/1/15,,,486,,,,,,,,,,
5/1/15,0.5087,39.8219,483,0.0022,0.0093,18.6993,5.3811,12.82,4.1805,7.3574,3.5189,,7.7007
7/1/15,,,532,,,,,,,,,,
7/1/15,0.442,37.7711,556,0.0013,0.0095,18.9435,5.768,12.3018,4.6128,8.0101,3.9581,,8.1818
7/1/15,,,532,,,,,,,,,,
8/1/15,,,590,,,,,,,,,,
9/1/15,0.4187,37.0698,605,0.0012,0.0091,18.9626,5.8503,12.0938,4.8657,8.2262,4.1327,,8.3699
10/1/15,,,605,,,,,,,,,,
10/1/15,,,637,,,,,,,,,,
11/1/15,,,635,,,,,,,,,,
12/1/15,0.4673,38.8768,659,0.0016,0.0082,19.1806,5.4063,12.9223,4.3162,7.3141,3.5311,,7.9755
14/1/15,0.4955,38.6892,693,0.0033,0.0078,19.4052,5.4573,12.9615,4.2683,7.2433,3.5015,,7.9671
14/1/15,,,670,,,,,,,,,,
15/1/15,,,617,,,,,,,,,,
16/1/15,0.4798,38.3766,701,0.0025,0.0075,19.8794,5.616,12.6419,4.1541,7.2726,3.5199,,8.0497
16/1/15,,,700,,,,,,,,,,
18/1/15,,,731,,,,,,,,,,
18/1/15,,,703,,,,,,,,,,
19/1/15,0.4962,40.3106,687,0.0025,0.0075,19.4913,5.2929,12.7741,3.945,6.8603,3.1225,,7.6971
19/1/15,,,692,,,,,,,,,,
21/1/15,0.5273,40.6285,692,0.0027,0.0078,19.5074,5.4333,12.8403,3.6003,6.8721,2.9422,,7.6381
21/1/15,,,692,,,,,,,,,,
22/1/15,,,698,,,,,,,,,,
23/1/15,0.5592,38.2221,724,0.0048,0.0086,18.9376,5.8166,12.2755,4.4508,8.0499,3.7226,,7.9523
24/1/15,,,714,,,,,,,,,,
25/1/15,,,764,,,,,,,,,,
26/1/15,0.587,38.6968,701,0.0066,0.0094,18.3819,5.5211,12.8954,4.4845,7.9153,3.6243,,7.8777
26/1/15,,,700,,,,,,,,,,
27/1/15,,,780,,,,,,,,,,
28/1/15,0.6645,39.728,855,0.0071,0.0091,18.2139,5.4287,13.2416,4.1384,7.5928,3.3323,,7.6436
28/1/15,,,850,,,,,,,,,,
29/1/15,,,830,,,,,,,,,,
30/1/15,0.703,40.0445,835,0.0082,0.009,18.4306,5.3967,13.1063,4.0208,7.5782,3.2142,,7.4885
30/1/15,,,850,,,,,,,,,,
1/2/15,,,844,,,,,,,,,,
2/2/15,0.6578,38.257,815,0.0094,0.0083,20.8931,5.1028,12.3323,4.1397,7.4852,3.3281,,7.7863
2/2/15,,,788,,,,,,,,,,
3/2/15,,,835,,,,,,,,,,
3/2/15,,,780,,,,,,,,,,
4/2/15,0.6339,37.7808,705,0.0098,0.0045,22.9829,4.8375,11.6972,3.8163,7.0707,3.2564,,7.91
4/2/15,,,715,,,,,,,,,,
5/2/15,,,691,,,,,,,,,,
6/2/15,0.6507,37.6588,720,0.0114,0.007,23.1725,4.7725,11.8955,3.7889,6.9319,3.2009,,7.9099
9/2/15,0.5993,37.4949,732,0.0088,0.0081,21.9679,4.8144,12.115,4.1912,7.3005,3.3955,,8.1044
11/2/15,0.652,39.0284,759,0.0138,0.0085,21.2244,4.5765,12.7049,3.9805,6.8389,3.1927,,7.7794
13/2/15,0.6032,38.2313,769,0.0123,0.0089,20.7807,4.6119,12.6569,4.4888,7.2337,3.419,,7.9533
15/2/15,,,784,,,,,,,,,,
16/2/15,0.6435,40.0249,819,0.0143,0.0085,20.2678,4.4501,12.8596,4.1331,6.7928,3.157,,7.6484
17/2/15,,,810,,,,,,,,,,
18/2/15,0.626,40.7796,793,0.0152,0.0082,20.2491,4.4112,12.7491,3.9506,6.5894,3.0828,,7.5388
20/2/15,0.6612,41.6861,831,0.0237,0.0082,19.7673,4.418,12.8711,3.7935,6.411,3.0152,,7.3447
22/2/15,,,837,,,,,,,,,,
23/2/15,0.5836,39.621,860,0.0179,0.0088,19.7451,4.8436,12.4006,4.3914,7.0921,3.5561,,7.7398
25/2/15,0.5823,38.873,830,0.0194,0.009,19.7434,5.0028,12.4882,4.6046,7.2006,3.6079,,7.8688
25/2/15,,,829,,,,,,,,,,
27/2/15,0.6644,41.1921,861,0.0222,0.0082,19.5104,4.6673,13.3379,3.8984,6.3015,2.9171,,7.4805
27/2/15,,,815,,,,,,,,,,
28/2/15,,,840,,,,,,,,,,
2/3/15,0.6124,40.0957,836,0.0202,0.0083,19.4568,4.8636,13.0918,4.1411,6.8419,3.1241,,7.7441
4/3/15,0.5937,37.7133,835,0.0163,0.0087,19.5437,4.9942,12.503,5.0062,7.6589,3.7537,,8.2083
6/3/15,0.7432,41.6087,735,0.0261,0.0076,19.4733,4.3576,13.0952,3.8721,6.3628,2.9513,,7.5021
9/3/15,0.7517,40.6625,755,0.0218,0.0078,19.6748,4.6583,12.7762,3.6527,6.8455,3.1466,,7.8021
9/3/15,,,730,,,,,,,,,,
11/3/15,0.7061,39.6726,751,0.0156,0.0083,19.6432,4.7316,12.7668,4.2531,6.9534,3.3646,,7.8847
12/3/15,0.7129,41.5105,880,0.0163,0.0078,19.1926,4.4455,13.3272,3.8603,6.4225,2.9685,,7.5359
12/3/15,0.6889,39.9624,896,0.0155,0.0082,19.1985,4.6568,12.9783,4.3208,7.0009,3.2919,,7.8778
13/3/15,0.7404,41.6452,922,0.0209,0.0079,18.9356,4.4011,13.3238,3.9702,6.4572,2.9914,,7.5063
14/3/15,,,892,,,,,,,,,,
15/3/15,,,854,,,,,,,,,,
16/3/15,0.7255,41.8793,972,0.0301,0.0079,18.1778,4.2319,13.1666,4.2554,6.7992,3.0087,,7.7176
16/3/15,,,920,,,,,,,,,,
17/3/15,,,947,,,,,,,,,,
17/3/15,,,940,,,,,,,,,,
17/3/15,,,964,,,,,,,,,,
18/3/15,0.7324,40.875,917,0.0252,0.0078,18.3387,4.3339,13.9448,4.3897,6.6655,2.9183,,7.7687
18/3/15,,,953,,,,,,,,,,
19/3/15,,,926,,,,,,,,,,
19/3/15,,,970,,,,,,,,,,
20/3/15,0.7518,40.8066,983,0.0128,0.0085,18.7006,4.3525,14.2232,6.4312,4.0498,2.9456,,7.7174
20/3/15,,,978,,,,,,,,,,
21/3/15,,,1000,,,,,,,,,,
21/3/15,,,986,,,,,,,,,,
22/3/15,,,980,,,,,,,,,,
23/3/15,0.7495,41.5111,1008,0.0104,0.0086,18.313,3.9037,15.2439,4.342,5.7987,2.7331,,7.386
23/3/15,,,997,,,,,,,,,,
24/3/15,,,952,,,,,,,,,,
25/3/15,0.933,40.5456,,0.0104,0.0086,18.2034,3.9322,15.0773,5.0851,5.8127,2.9329,,7.4588
25/3/15,,,906,,,,,,,,,,
26/3/15,,,958,,,,,,,,,,
26/3/15,,,890,,,,,,,,,,
27/3/15,0.7339,39.8934,890,0.0083,0.0083,18.3873,3.9769,13.6505,8.0928,4.0224,3.2322,,7.994
27/3/15,,,860,,,,,,,,,,
30/3/15,,,,,,,,,,,,,
1/4/15,,,,,,,,,,,,,
3/4/15,,,,,,,,,,,,,
4/4/15,,,,,,,,,,,,,
5/4/15,,,810,,,,,,,,,,
5/4/15,,,253,,,,,,,,,,
5/4/15,,,253,,,,,,,,,,
6/4/15,0.9299,40.6348,318,0.0007,0.0073,17.4839,4.187,12.8271,8.3771,4.2416,3.9004,,7.4102
8/4/15,0.9611,39.5346,358,0.0016,0.0074,17.7506,4.6962,12.6951,5.9693,6.9239,3.8717,,7.5885
10/4/15,1.0009,41.365,410,0.0028,0.007,18.072,4.7089,13.2435,4.5127,6.4382,3.2307,,7.4183
11/4/15,0.8681,38.7309,400,0.0027,0.0076,18.2843,5.0421,12.2753,5.8902,7.1129,4.0026,,7.7833
13/4/15,,,410,,,,,,,,,,
13/4/15,0.7951,36.7423,400,0.0025,0.008,18.4862,5.5393,11.8144,6.3852,7.7345,4.139,,8.3535
15/4/15,0.8387,37.0755,442,0.0043,0.008,18.1258,5.2018,12.3242,7.1006,7.1426,4.1886,,7.9899
15/4/15,,,445,,,,,,,,,,
17/4/15,0.7003,40.7454,531,0.0048,0.0075,17.9403,4.4858,14.3166,4.9991,6.4234,2.8373,,7.5395
17/4/15,,,510,,,,,,,,,,
19/4/15,,,620,,,,,,,,,,
20/4/15,0.7706,43.186,539,0.0042,0.0085,19.2674,4.387,14.2718,3.8107,4.8765,2.0868,,7.3305
20/4/15,,,567,,,,,,,,,,
21/4/15,,,547,,,,,,,,,,
22/4/15,0.7954,42.0178,511,0.0061,0.0082,18.7137,4.4835,13.7154,4.7835,5.3545,2.7086,,7.4133
24/4/15,0.7977,42.6936,540,0.0097,0.0091,18.7637,4.4272,14.1261,4.0886,5.3348,2.2238,,7.5257
26/4/15,0.7955,42.9571,,0.0149,0.009,18.5951,4.3457,14.3218,3.9792,5.3385,2.1654,,7.4778
26/4/15,,,559,,,,,,,,,,
27/4/15,0.7267,41.1828,571,0.0156,0.0098,18.7685,4.6778,13.8763,4.4552,5.8959,2.4372,,7.9542
28/4/15,,,605,,,,,,,,,,
29/4/15,0.7577,39.5898,620,0.0208,0.009,18.7653,5.0946,13.1334,4.6113,6.9547,2.6623,,8.4011
29/4/15,,,621,,,,,,,,,,
1/5/15,0.7537,38.4793,660,0.0229,0.0089,18.7236,5.2477,12.7378,4.94,7.4699,3.0681,,8.5481
2/5/15,0.8715,39.4378,690,0.0311,0.0084,18.5751,5.1074,12.9117,4.615,7.2053,2.9349,,8.3018
3/5/15,,,667,,,,,,,,,,
3/5/15,0.8029,39.0097,653,0.0228,0.008,18.4614,5.2097,12.1083,4.5807,8.0112,3.0857,,8.6996
4/5/15,0.8348,39.5819,660,0.027,0.0078,18.647,5.0974,12.3624,4.5595,7.5295,2.9718,,8.3809
5/5/15,0.8198,38.9021,667,0.0281,0.0079,18.9189,5.3699,12.0649,4.5169,7.6975,3.1378,,8.5362
6/5/15,0.8055,38.2884,698,0.028,0.0084,19.022,5.5641,11.9007,4.554,7.9751,3.2182,,8.6356
7/5/15,,,738,,,,,,,,,,
7/5/15,,,729,,,,,,,,,,
8/5/15,1.0026,37.4025,705,0.0374,0.0081,19.2306,5.8231,12.3111,4.3679,7.9314,3.2482,,8.6371
11/5/15,1.0396,37.0453,757,0.0331,0.0082,19.3279,6.1224,12.5738,4.1145,7.9596,3.1491,,8.6265
12/5/15,,,708,,,,,,,,,,
13/5/15,1.0752,37.5491,747,0.0334,0.0083,19.5454,6.0587,12.6082,4.0342,7.6503,2.9565,,8.4807
15/5/15,0.9465,35.3389,780,0.0346,0.0089,19.604,6.5618,12.1001,4.5268,8.5876,3.2716,,9.0192
16/5/15,,,738,,,,,,,,,,
18/5/15,1.0774,40.6726,817,0.041,0.0077,17.0383,4.8372,13.709,4.4531,7.2456,2.6322,,8.2859
18/5/15,,,822,,,,,,,,,,
19/5/15,,,817,,,,,,,,,,
19/5/15,,,821,,,,,,,,,,
20/5/15,1.0039,41.5338,819,0.0397,0.0074,16.5891,4.364,14.0291,4.4977,7.2537,2.5935,,8.0881
20/5/15,,,795,,,,,,,,,,
21/5/15,,,766,,,,,,,,,,
22/5/15,0.9336,40.0944,829,0.0181,0.0112,16.685,4.661,14.9248,4.5429,7.1787,3.3321,,7.6182
22/5/15,,,834,,,,,,,,,,
23/5/15,,,828,,,,,,,,,,
23/5/15,,,740,,,,,,,,,,
25/5/15,,,754,,,,,,,,,,
25/5/15,0.9863,39.696,806,0.0209,0.0108,16.6738,4.7887,15.2725,4.3448,7.1871,3.5136,,7.5055
26/5/15,,,753,,,,,,,,,,
27/5/15,0.9137,38.9123,,0.0234,0.0105,18.9775,4.6983,14.7496,3.718,5.9376,2.5462,,9.5129
27/5/15,1.0171,40.9637,778,0.0269,0.0097,17.1213,4.8058,15.1943,3.8622,6.8356,2.8629,,7.3005
29/5/15,0.9158,40.3493,722,0.0216,0.0084,18.4492,4.7657,13.3984,4.0081,7.3064,2.7638,,8.0133
1/6/15,0.9407,37.6535,735,0.0292,0.0079,19.4896,4.7042,12.5172,4.7248,8.1527,3.155,,8.6252
3/6/15,1.0497,40.6505,742,0.0415,0.008,18.7844,4.2392,12.8895,4.161,7.3974,2.7305,,8.0483
5/6/15,1.0344,40.6039,702,0.0414,0.0077,19.0935,4.2344,12.6475,4.1517,7.4619,2.6028,,8.1208
7/6/15,,,733,,,,,,,,,,
8/6/15,0.9072,41.8013,699,0.0289,0.0073,19.6711,4.4245,13.6639,3.5703,3.6714,4.3012,,7.9529
8/6/15,0.8377,40.8629,702,0.022,0.0073,19.6316,4.3473,13.2804,3.6448,6.7864,2.4783,,8.1013
10/6/15,0.9948,41.4313,702,0.0407,0.0076,18.1829,4.5734,13.3307,4.3563,6.2199,2.4008,,8.4616
12/6/15,0.9875,44.7949,856,0.0347,0.007,17.2706,3.8759,13.3639,3.9871,5.7282,2.1434,,7.8068
13/6/15,,,872,,,,,,,,,,
13/6/15,,,919,,,,,,,,,,
13/6/15,,,920,,,,,,,,,,
14/6/15,,,897,,,,,,,,,,
15/6/15,0.7666,43.0542,880,0.0234,0.0087,16.7036,3.9486,12.7991,4.6318,7.0318,2.5922,,8.44
15/6/15,,,908,,,,,,,,,,
17/6/15,0.7705,42.0378,887,0.0249,0.0062,16.7069,4.1388,13.1248,4.966,7.0024,2.7811,,8.4406
19/6/15,0.9289,45.2042,890,0.0338,0.0067,16.9152,3.9101,14.082,3.7686,5.2993,2.1094,,7.7418
20/6/15,,,921,,,,,,,,,,
20/6/15,,,972,,,,,,,,,,
21/6/15,,,891,,,,,,,,,,
21/6/15,,,883,,,,,,,,,,
22/6/15,0.9548,44.0767,938,0.0322,0.0071,17.3808,4.0257,14.406,3.839,5.2654,2.1264,,7.8859
22/6/15,,,888,,,,,,,,,,
23/6/15,,,919,,,,,,,,,,
23/6/15,,,900,,,,,,,,,,
24/6/15,0.8496,43.1678,860,0.0265,0.0072,17.7278,4.0847,13.6684,3.9782,6.1052,2.3344,,8.0502
24/6/15,,,871,,,,,,,,,,
24/6/15,,,894,,,,,,,,,,
25/6/15,,,859,,,,,,,,,,
26/6/15,0.8351,42.6691,761,0.0145,0.007,17.8226,4.1156,13.89,3.8988,4.2037,4.5312,,8.0124
27/6/15,,,690,,,,,,,,,,
27/6/15,,,739,,,,,,,,,,
28/6/15,,,680,,,,,,,,,,
28/6/15,,,655,,,,,,,,,,
28/6/15,,,686,,,,,,,,,,
29/6/15,0.8534,42.1323,664,0.0138,0.0068,16.9915,4.1995,12.989,4.7651,7.2945,2.7501,,8.004
29/6/15,,,692,,,,,,,,,,
29/6/15,,,638,,,,,,,,,,
30/6/15,,,730,,,,,,,,,,
30/6/15,,,702,,,,,,,,,,
1/7/15,0.7999,39.6956,663,0.0125,0.0077,17.0945,4.7266,12.2328,5.2266,8.5602,3.2822,,8.3614
1/7/15,,,688,,,,,,,,,,
2/7/15,,,659,,,,,,,,,,
3/7/15,,,676,,,,,,,,,,
3/7/15,0.641,37.2967,690,0.0126,0.0078,17.2617,5.0855,11.29,6.042,9.7048,4.0225,,8.6354
6/7/15,0.8536,39.7723,769,0.0231,0.008,16.8744,4.6659,11.9425,5.0285,9.0789,3.6735,,8.0793
7/7/15,,,755,,,,,,,,,,
7/7/15,0.8535,39.8807,759,0.0213,0.0082,17.0437,4.7737,12.1804,5.1871,8.1989,3.4994,,8.3531
8/7/15,,,,,,,,,,,,,
8/7/15,,,736,,,,,,,,,,
10/7/15,,,,,,,,,,,,,
13/7/15,,,,,,,,,,,,,
15/7/15,0.2819,43.2795,85,0,0.0083,16.2682,3.6204,13.5238,5.0294,6.8911,3.4466,,7.6508
15/7/15,,,95,,,,,,,,,,
16/7/15,,,106,,,,,,,,,,
16/7/15,,,190,,,,,,,,,,
17/7/15,0.6691,39.9282,240,0.0005,0.0076,16.8141,4.1579,11.8905,6.4829,7.7248,3.9015,,8.4229
19/7/15,,,341,,,,,,,,,,
20/7/15,0.6855,37.7528,365,0.001,0.0083,18.963,4.4251,11.8364,6.2636,7.5764,3.6072,,8.8807
20/7/15,,,370,,,,,,,,,,
22/7/15,0.7615,37.0137,446,0.0017,0.007,19.4802,4.5586,10.8242,6.127,8.8177,3.7269,,8.6815
24/7/15,,,466,,,,,,,,,,
24/7/15,0.6799,37.7763,444,0.0022,0.0068,20.1965,4.9645,10.5373,5.3074,8.427,3.3102,,8.7919
24/7/15,,,409,,,,,,,,,,
26/7/15,,,454,,,,,,,,,,
27/7/15,0.8213,37.9142,484,0.0034,0.0071,18.6576,4.8991,10.7487,6.5043,7.8777,3.8264,,8.7402
29/7/15,0.8956,39.4462,561,0.0047,0.0068,18.9659,4.837,10.8824,5.6664,7.4305,3.2618,,8.6027
31/7/15,0.9439,40.4538,760,0.005,0.0066,19.01,4.5663,11.0515,5.4492,7.0645,3.0374,,8.4118
1/8/15,,,809,,,,,,,,,,
1/8/15,,,821,,,,,,,,,,
1/8/15,,,757,,,,,,,,,,
2/8/15,,,815,,,,,,,,,,
2/8/15,,,721,,,,,,,,,,
3/8/15,0.5955,35.4162,668,0.0007,0.0066,22.8553,4.6843,9.4848,5.8034,8.3884,3.5479,,9.2169
5/8/15,0.7188,36.3335,754,0.0028,0.0063,22.0468,4.6342,9.9345,5.8501,7.8541,3.5228,,9.0961
7/8/15,0.8506,38.0048,757,0.0042,0.0063,21.6906,4.3508,10.0926,5.5311,7.3956,3.345,,8.7284
10/8/15,0.9502,39.1712,785,0.0052,0.0062,21.8778,4.0228,10.3971,4.999,7.1053,3.1146,,8.3506
12/8/15,0.8763,38.6335,787,0.0052,0.006,21.9034,4.212,10.1531,7.7986,4.6684,3.1654,,8.5781
14/8/15,0.8166,38.5192,878,0.0052,0.0062,20.8658,4.3001,9.9754,5.6574,7.8208,3.4529,,8.5804
15/8/15,,,900,,,,,,,,,,
15/8/15,,,844,,,,,,,,,,
16/8/15,,,793,,,,,,,,,,
17/8/15,0.7293,37.601,917,0.0055,0.0074,19.4935,4.5173,9.4024,6.6801,8.7544,3.9116,,8.8975
17/8/15,,,891,,,,,,,,,,
17/8/15,,,859,,,,,,,,,,
18/8/15,,,922,,,,,,,,,,
19/8/15,,,903,,,,,,,,,,
19/8/15,0.6738,38.0485,827,0.0048,0.0074,19.7264,4.5128,9.4873,6.3862,8.4646,3.5629,,9.1253
19/8/15,,,881,,,,,,,,,,
21/8/15,0.8215,40.1963,950,0.0072,0.0073,19.4578,4.1705,10.1175,5.8174,7.4758,3.3273,,8.6014
22/8/15,,,935,,,,,,,,,,
22/8/15,,,902,,,,,,,,,,
23/8/15,,,927,,,,,,,,,,
23/8/15,,,894,,,,,,,,,,
24/8/15,0.9745,42.9848,813,0.0077,0.0065,18.5672,3.6692,11.3607,5.1673,6.2658,2.7122,,8.2841
