Date,After AI,Before AI
2014-10-17,174.2,61.3
2014-10-20,175.8,61.9
2014-10-21,179.3,62.2
2014-10-22,178.0,61.9
2014-10-23,180.2,62.8
2014-10-24,181.4,62.3
2014-10-27,181.2,62.8
2014-10-28,183.3,64.0
2014-10-29,183.1,63.4
2014-10-30,184.2,63.0
2014-10-31,186.4,63.2
2014-11-03,186.4,62.8
2014-11-04,185.9,62.9
2014-11-05,187.0,63.1
2014-11-06,187.7,63.5
2014-11-07,187.8,63.0
2014-11-10,188.4,63.3
2014-11-11,188.6,63.4
2014-11-12,188.5,63.1
2014-11-13,188.6,63.8
2014-11-14,188.7,63.6
2014-11-17,188.8,63.2
2014-11-18,189.8,63.8
2014-11-19,189.6,64.2
2014-11-20,189.9,64.3
2014-11-21,190.9,64.5
2014-11-24,191.5,64.0
2014-11-25,191.3,63.9
2014-11-26,191.9,64.1
2014-11-28,191.4,64.0
2014-12-01,190.1,63.8
2014-12-02,191.3,64.0
2014-12-03,192.1,63.4
2014-12-04,191.9,63.1
2014-12-05,192.2,62.3
2014-12-08,190.8,62.2
2014-12-09,190.8,61.0
2014-12-10,187.7,60.0
2014-12-11,188.6,60.4
2014-12-12,185.5,60.5
2014-12-15,184.4,61.6
2014-12-16,182.8,61.7
2014-12-17,185.5,62.0
2014-12-18,190.0,61.8
2014-12-19,190.9,62.1
2014-12-22,191.6,62.2
2014-12-23,192.0,61.8
2014-12-24,192.0,61.2
2014-12-26,192.6,60.8
2014-12-29,192.8,60.6
2014-12-30,191.9,59.2
2014-12-31,189.9,58.5
2015-01-02,189.9,59.1
2015-01-05,186.4,59.9
2015-01-06,184.7,59.6
2015-01-07,186.9,59.5
2015-01-08,190.3,59.8
2015-01-09,188.7,59.6
2015-01-12,187.1,60.0
2015-01-13,186.7,60.8
2015-01-14,185.6,61.0
2015-01-15,183.9,61.5
2015-01-16,186.4,61.7
2015-01-20,186.7,61.4
2015-01-21,187.6,62.2
2015-01-22,190.4,62.3
2015-01-23,189.4,61.4
2015-01-26,189.9,62.2
2015-01-27,187.3,61.2
2015-01-28,184.8,62.0
2015-01-29,186.6,63.0
2015-01-30,184.2,62.4
2015-02-02,186.6,63.3
2015-02-03,189.3,62.5
2015-02-04,188.5,62.2
2015-02-05,190.5,62.8
2015-02-06,189.9,62.4
2015-02-09,189.1,63.4
2015-02-10,191.1,63.8
2015-02-11,191.2,64.0
2015-02-12,193.1,64.4
2015-02-13,193.9,64.4
2015-02-17,194.2,65.0
2015-02-18,194.2,64.8
2015-02-19,194.0,65.2
2015-02-20,195.2,65.3
2015-02-23,195.1,65.1
2015-02-24,195.7,65.1
2015-02-25,195.6,65.2
2015-02-26,195.3,64.8
2015-02-27,194.7,64.5
2015-03-02,195.9,64.7
2015-03-03,195.0,63.8
2015-03-04,194.2,63.9
2015-03-05,194.5,62.5
2015-03-06,191.7,62.7
2015-03-09,192.5,63.5
2015-03-10,189.3,63.1
2015-03-11,188.9,63.8
2015-03-12,191.4,63.6
2015-03-13,190.2,65.0
2015-03-16,192.8,64.2
2015-03-17,192.1,65.7
2015-03-18,194.5,66.0
2015-03-19,193.5,65.9
2015-03-20,194.3,65.5
2015-03-23,194.0,65.0
2015-03-24,192.8,65.1
2015-03-25,190.0,65.2
2015-03-26,189.6,64.2
2015-03-27,190.0,64.6
2015-03-30,192.4,65.2
2015-03-31,190.7,65.9
2015-04-01,190.0,65.8
2015-04-02,190.6,66.0
2015-04-06,191.9,66.1
2015-04-07,191.5,66.3
2015-04-08,192.1,65.8
2015-04-09,193.0,66.3
2015-04-10,194.0,66.6
2015-04-13,193.1,66.8
2015-04-14,193.4,66.0
2015-04-15,194.4,66.0
2015-04-16,194.3,66.6
2015-04-17,192.1,66.8
2015-04-20,193.8,67.0
2015-04-21,193.5,67.4
2015-04-22,194.5,67.7
2015-04-23,195.0,67.8
2015-04-24,195.4,67.2
2015-04-27,194.6,66.5
2015-04-28,195.2,67.3
2015-04-29,194.5,67.2
2015-04-30,192.5,66.2
2015-05-01,194.6,66.4
2015-05-04,195.2,66.1
2015-05-05,192.9,67.7
2015-05-06,192.1,67.1
2015-05-07,192.9,67.0
2015-05-08,195.5,67.5
2015-05-11,194.5,68.3
2015-05-12,194.0,68.4
2015-05-13,193.9,68.2
2015-05-14,196.1,67.9
2015-05-15,196.2,68.1
2015-05-18,196.8,68.4
2015-05-19,196.7,68.0
2015-05-20,196.6,66.8
2015-05-21,197.1,67.4
2015-05-22,196.6,67.3
2015-05-26,194.6,66.6
2015-05-27,196.4,66.5
2015-05-28,196.2,66.8
2015-05-29,195.0,67.1
2015-06-01,195.4,66.4
2015-06-02,195.2,65.6
2015-06-03,195.6,65.5
2015-06-04,194.0,65.2
2015-06-05,193.7,66.6
2015-06-08,192.5,66.7
2015-06-09,192.6,66.2
2015-06-10,194.9,65.8
2015-06-11,195.3,65.8
2015-06-12,193.9,65.6
2015-06-15,193.0,66.2
2015-06-16,194.1,66.1
2015-06-17,194.5,67.3
2015-06-18,196.5,67.5
2015-06-19,194.6,66.9
2015-06-22,195.8,65.8
2015-06-23,195.9,65.7
2015-06-24,194.5,63.7
2015-06-25,193.9,63.5
2015-06-26,193.9,63.9
2015-06-29,189.8,64.0
2015-06-30,190.4,62.7
2015-07-01,191.7,62.7
2015-07-02,191.7,61.3
2015-07-06,190.9,62.3
2015-07-07,192.1,64.3
2015-07-08,188.9,64.5
2015-07-09,189.4,65.1
2015-07-10,191.7,64.8
2015-07-13,193.9,65.4
2015-07-14,194.7,65.3
2015-07-15,194.6,65.5
2015-07-16,196.1,65.3
2015-07-17,196.4,64.8
2015-07-20,196.5,64.6
2015-07-21,195.7,63.9
2015-07-22,195.2,63.4
2015-07-23,194.1,64.2
2015-07-24,192.1,64.5
2015-07-27,190.9,64.4
2015-07-28,193.3,64.8
2015-07-29,194.7,64.6
2015-07-30,194.8,64.7
2015-07-31,194.3,65.0
2015-08-03,193.8,64.7
2015-08-04,193.4,64.6
2015-08-05,194.0,65.4
2015-08-06,192.6,64.4
2015-08-07,192.0,63.9
2015-08-10,194.5,63.9
2015-08-11,192.7,64.0
2015-08-12,192.9,63.9
2015-08-13,192.7,63.4
2015-08-14,193.4,62.8
2015-08-17,194.5,61.3
2015-08-18,194.0,59.9
2015-08-19,192.4,57.9
2015-08-20,188.4,58.4
2015-08-21,182.4,59.8
2015-08-24,175.2,60.5
2015-08-25,172.8,60.4
2015-08-26,179.6,60.0
2015-08-27,184.0,57.9
2015-08-28,184.1,58.8
2015-08-31,182.6,58.9
2015-09-01,177.2,57.6
2015-09-02,180.5,59.3
2015-09-03,180.7,59.1
2015-09-04,177.9,59.5
2015-09-08,182.4,59.4
2015-09-09,179.9,59.0
2015-09-10,180.9,59.4
2015-09-11,181.7,60.3
2015-09-14,181.0,60.3
2015-09-15,183.3,58.8
2015-09-16,184.9,58.8
2015-09-17,184.5,57.4
2015-09-18,180.6,57.1
2015-09-21,181.4,57.0
2015-09-22,179.2,57.4
2015-09-23,178.8,56.3
2015-09-24,178.2,56.3
2015-09-25,178.1,57.3
2015-09-28,173.6,57.5
2015-09-29,173.8,58.5
2015-09-30,177.1,59.6
2015-10-01,177.5,59.7
2015-10-02,180.1,60.5
2015-10-05,183.4,60.9
2015-10-06,182.7,61.1
2015-10-07,184.2,60.9
2015-10-08,185.9,60.2
2015-10-09,186.0,60.3
2015-10-12,186.2,61.3
2015-10-13,185.0,61.3
2015-10-14,184.1,61.1
2015-10-15,186.9,60.8
2015-10-16,187.7,60.8
2015-10-19,187.8,61.5
2015-10-20,187.5,62.1
2015-10-21,186.4,61.8
2015-10-22,189.5,61.3
2015-10-23,191.6,61.7
2015-10-26,191.3,61.2
2015-10-27,190.8,61.1
2015-10-28,193.1,61.7
2015-10-29,193.0,61.7
2015-10-30,192.1,61.3
2015-11-02,194.3,61.2
2015-11-03,194.9,60.9
2015-11-04,194.2,60.3
2015-11-05,194.1,60.3
2015-11-06,194.0,60.6
2015-11-09,192.1,59.8
2015-11-10,192.5,59.3
2015-11-11,191.9,60.0
2015-11-12,189.2,60.2
2015-11-13,187.1,60.8
2015-11-16,189.9,61.1
2015-11-17,189.7,60.9
2015-11-18,192.8,60.5
2015-11-19,192.6,60.6
2015-11-20,193.4,60.7
2015-11-23,193.1,60.7
2015-11-24,193.4,60.7
2015-11-25,193.4,61.3
2015-11-27,193.5,60.6
2015-11-30,192.6,60.4
2015-12-01,194.7,60.8
2015-12-02,192.6,60.5
2015-12-03,189.8,59.6
2015-12-04,193.7,59.3
2015-12-07,192.4,59.3
2015-12-08,191.1,58.2
2015-12-09,189.7,58.3
2015-12-10,190.1,58.6
2015-12-11,186.5,59.7
2015-12-14,187.4,59.0
2015-12-15,189.4,58.4
2015-12-16,192.1,58.1
2015-12-17,189.3,58.6
2015-12-18,184.8,59.5
2015-12-21,186.3,59.4
2015-12-22,188.0,59.3
2015-12-23,190.3,59.9
2015-12-24,190.0,59.5
2015-12-28,189.6,58.7
2015-12-29,191.6,57.8
2015-12-30,190.3,57.7
2015-12-31,188.5,56.8
2016-01-04,185.6,55.6
2016-01-05,186.0,54.9
2016-01-06,183.6,55.2
2016-01-07,179.3,55.4
2016-01-08,177.4,54.6
2016-01-11,177.5,55.3
2016-01-12,178.9,53.3
2016-01-13,174.4,53.8
2016-01-14,177.4,52.5
2016-01-15,173.5,52.9
2016-01-19,173.6,54.5
2016-01-20,171.6,53.8
2016-01-21,172.5,54.7
2016-01-22,176.0,54.4
2016-01-25,173.3,54.5
2016-01-26,175.7,55.5
2016-01-27,173.8,55.4
2016-01-28,174.8,54.1
2016-01-29,179.1,54.6
2016-02-01,179.0,54.7
2016-02-02,175.7,53.8
2016-02-03,176.6,52.8
2016-02-04,176.9,52.2
2016-02-05,173.7,52.1
2016-02-08,171.2,51.4
2016-02-09,171.1,52.3
2016-02-10,171.2,53.3
2016-02-11,169.1,54.3
2016-02-12,172.4,54.0
2016-02-16,175.3,53.9
2016-02-17,178.2,54.5
2016-02-18,177.4,53.6
2016-02-19,177.4,53.5
2016-02-22,180.0,54.1
2016-02-23,177.7,54.0
2016-02-24,178.5,53.6
2016-02-25,180.6,55.0
2016-02-26,180.3,55.4
2016-02-29,178.8,56.0
2016-03-01,183.1,56.4
2016-03-02,183.9,56.3
2016-03-03,184.6,55.7
2016-03-04,185.2,56.0
2016-03-07,185.4,55.9
2016-03-08,183.3,57.3
2016-03-09,184.3,57.2
2016-03-10,184.3,56.7
2016-03-11,187.4,57.2
2016-03-14,187.1,57.6
2016-03-15,186.8,57.5
2016-03-16,187.9,57.4
2016-03-17,189.1,57.3
2016-03-18,189.0,56.7
2016-03-21,189.1,56.4
2016-03-22,189.0,56.7
2016-03-23,187.8,57.3
2016-03-24,187.7,57.7
2016-03-28,187.8,57.2
2016-03-29,189.5,56.6
2016-03-30,190.4,56.4
2016-03-31,190.0,55.3
2016-04-01,191.2,56.2
2016-04-04,190.6,55.4
2016-04-05,188.7,56.5
2016-04-06,190.7,56.5
2016-04-07,188.4,57.3
2016-04-08,189.0,58.2
2016-04-11,188.5,58.4
2016-04-12,190.3,58.3
2016-04-13,192.2,58.8
2016-04-14,192.3,59.8
2016-04-15,192.1,59.9
2016-04-18,193.4,59.5
2016-04-19,193.9,59.5
2016-04-20,194.1,59.2
2016-04-21,193.1,59.5
2016-04-22,193.1,59.5
2016-04-25,192.8,58.7
2016-04-26,193.1,58.4
2016-04-27,193.4,59.0
2016-04-28,191.7,58.0
2016-04-29,190.7,57.3
2016-05-02,192.2,57.2
2016-05-03,190.5,57.4
2016-05-04,189.4,57.3
2016-05-05,189.4,58.1
2016-05-06,190.1,57.6
2016-05-09,190.2,57.6
2016-05-10,192.6,57.0
2016-05-11,190.8,57.7
2016-05-12,190.8,57.2
2016-05-13,189.2,57.3
2016-05-16,191.1,56.8
2016-05-17,189.4,57.3
2016-05-18,189.4,57.1
2016-05-19,188.7,58.0
2016-05-20,189.9,58.6
2016-05-23,189.5,58.7
2016-05-24,192.1,58.7
2016-05-25,193.4,58.4
2016-05-26,193.4,58.3
2016-05-27,194.3,58.3
2016-05-31,194.1,58.7
2016-06-01,194.4,59.0
2016-06-02,194.9,59.5
2016-06-03,194.4,59.6
2016-06-06,195.3,58.9
2016-06-07,195.6,57.2
2016-06-08,196.3,56.3
2016-06-09,195.9,55.4
2016-06-10,194.1,55.8
2016-06-13,192.6,55.9
2016-06-14,192.3,56.5
2016-06-15,191.9,57.9
2016-06-16,192.6,58.3
2016-06-17,191.9,57.1
2016-06-20,192.1,58.7
2016-06-21,192.7,53.7
2016-06-22,192.4,52.6
2016-06-23,194.9,54.0
2016-06-24,187.9,55.0
2016-06-27,184.5,55.8
2016-06-28,187.9,55.8
2016-06-29,191.1,54.7
2016-06-30,193.7,54.6
2016-07-01,194.1,54.4
2016-07-05,192.8,55.3
2016-07-06,193.9,56.1
2016-07-07,193.7,56.8
2016-07-08,196.7,56.8
2016-07-11,197.3,57.3
2016-07-12,198.7,57.0
2016-07-13,198.8,57.1
2016-07-14,199.8,56.7
2016-07-15,199.6,57.2
2016-07-18,200.1,56.9
2016-07-19,199.8,57.0
2016-07-20,200.7,57.0
2016-07-21,200.0,57.2
2016-07-22,200.9,57.4
2016-07-25,200.3,57.4
2016-07-26,200.4,58.0
2016-07-27,200.1,57.7
2016-07-28,200.5,57.4
2016-07-29,200.8,57.2
2016-08-01,200.5,57.5
2016-08-02,199.3,57.8
2016-08-03,199.9,57.9
2016-08-04,200.0,58.3
2016-08-05,201.8,58.5
2016-08-08,201.6,59.0
2016-08-09,201.7,58.8
2016-08-10,201.2,59.0
2016-08-11,202.1,59.0
2016-08-12,202.0,58.9
2016-08-15,202.6,59.2
2016-08-16,201.5,58.8
2016-08-17,201.9,58.9
2016-08-18,202.4,59.1
2016-08-19,202.1,59.0
2016-08-22,202.0,58.7
2016-08-23,202.4,58.4
2016-08-24,201.4,58.6
2016-08-25,201.1,58.5
2016-08-26,200.8,58.4
2016-08-29,201.9,58.8
2016-08-30,201.5,59.4
2016-08-31,201.1,59.8
2016-09-01,201.0,59.9
2016-09-02,201.9,59.7
2016-09-06,202.5,58.5
2016-09-07,202.5,59.0
2016-09-08,202.1,57.8
2016-09-09,197.1,57.7
2016-09-12,199.2,58.2
2016-09-13,196.3,57.5
2016-09-14,196.2,57.8
2016-09-15,198.2,58.1
2016-09-16,197.4,59.2
2016-09-19,197.4,59.8
2016-09-20,197.5,59.3
2016-09-21,199.7,58.7
2016-09-22,201.0,59.0
2016-09-23,199.8,59.4
2016-09-26,198.1,58.7
2016-09-27,199.4,59.1
2016-09-28,200.5,59.0
2016-09-29,198.6,59.0
2016-09-30,200.2,59.2
2016-10-03,199.6,58.9
2016-10-04,198.6,58.6
2016-10-05,199.6,58.8
2016-10-06,199.6,57.9
2016-10-07,199.0,57.8
2016-10-10,199.9,57.6
2016-10-11,197.4,57.7
2016-10-12,197.7,57.5
2016-10-13,197.1,58.1
2016-10-14,197.1,58.2
2016-10-17,196.5,58.3
2016-10-18,197.7,58.2
2016-10-19,198.2,58.2
2016-10-20,197.9,58.1
2016-10-21,197.9,57.9
2016-10-24,198.9,57.8
2016-10-25,198.1,57.8
2016-10-26,197.8,57.8
2016-10-27,197.2,57.6
2016-10-28,196.6,57.2
2016-10-31,196.5,57.1
2016-11-01,195.2,56.6
2016-11-02,194.0,57.4
2016-11-03,193.2,57.5
2016-11-04,192.9,57.6
2016-11-07,197.1,57.4
2016-11-08,198.0,57.1
2016-11-09,200.2,56.7
2016-11-10,200.6,57.0
2016-11-11,200.3,56.4
2016-11-14,200.3,56.8
2016-11-15,201.9,56.2
2016-11-16,201.6,56.7
2016-11-17,202.6,56.8
2016-11-18,202.1,56.6
2016-11-21,203.6,56.8
2016-11-22,204.1,56.5
2016-11-23,204.2,56.9
2016-11-25,205.0,56.8
2016-11-28,204.0,56.6
2016-11-29,204.3,56.7
2016-11-30,203.8,57.3
2016-12-01,203.1,57.7
2016-12-02,203.2,58.5
2016-12-05,204.4,58.5
2016-12-06,205.1,58.7
2016-12-07,207.8,58.5
2016-12-08,208.3,59.1
2016-12-09,209.5,58.2
2016-12-12,209.3,58.1
2016-12-13,210.7,58.1
2016-12-14,209.0,58.0
2016-12-15,209.8,58.2
2016-12-16,209.5,57.7
2016-12-19,209.9,57.5
2016-12-20,210.7,57.7
2016-12-21,208.9,57.6
2016-12-22,208.5,57.4
2016-12-23,208.8,57.5
2016-12-27,209.3,57.7
2016-12-28,207.6,58.1
2016-12-29,207.5,58.8
2016-12-30,206.6,59.3
2017-01-03,208.3,59.1
2017-01-04,209.6,59.0
2017-01-05,209.4,59.0
2017-01-06,210.2,59.3
2017-01-09,209.5,59.4
2017-01-10,209.5,59.6
2017-01-11,210.1,59.4
2017-01-12,209.6,59.2
2017-01-13,210.0,59.1
2017-01-17,209.4,59.4
2017-01-18,209.8,59.5
2017-01-19,209.0,59.7
2017-01-20,209.7,60.3
2017-01-23,209.2,60.1
2017-01-24,210.6,60.0
2017-01-25,212.2,59.5
2017-01-26,212.1,59.6
2017-01-27,211.9,59.9
2017-01-30,210.6,59.9
2017-01-31,210.5,60.1
2017-02-01,210.6,59.7
2017-02-02,210.7,59.7
2017-02-03,212.3,59.8
2017-02-06,211.8,60.0
2017-02-07,211.9,60.1
2017-02-08,212.1,60.4
2017-02-09,213.3,60.3
2017-02-10,214.1,60.5
2017-02-13,215.3,60.7
2017-02-14,216.2,60.5
2017-02-15,217.3,60.7
2017-02-16,217.1,60.7
2017-02-17,217.5,60.8
2017-02-21,218.8,60.4
2017-02-22,218.6,60.4
2017-02-23,218.7,60.3
2017-02-24,219.1,61.0
2017-02-27,219.4,60.6
2017-02-28,218.8,60.9
2017-03-01,221.8,60.7
2017-03-02,220.6,60.5
2017-03-03,220.7,60.3
2017-03-06,219.9,60.5
2017-03-07,219.3,61.1
2017-03-08,218.9,61.4
2017-03-09,219.1,60.9
2017-03-10,219.8,61.8
2017-03-13,219.9,62.1
2017-03-14,219.2,62.2
2017-03-15,221.0,62.1
2017-03-16,220.7,61.8
2017-03-17,220.4,61.8
2017-03-20,219.9,62.0
2017-03-21,216.3,62.1
2017-03-22,216.7,62.3
2017-03-23,216.5,62.6
2017-03-24,216.3,62.6
2017-03-27,216.1,62.4
2017-03-28,217.6,62.3
2017-03-29,217.9,62.2
2017-03-30,218.6,62.2
2017-03-31,218.1,61.9
2017-04-03,217.7,61.9
2017-04-04,217.9,61.8
2017-04-05,217.2,61.8
2017-04-06,217.7,62.0
2017-04-07,217.5,62.0
2017-04-10,217.7,61.6
2017-04-11,217.4,62.0
2017-04-12,216.6,61.7
2017-04-13,215.1,61.4
2017-04-17,216.9,61.9
2017-04-18,216.3,62.0
2017-04-19,216.0,63.5
2017-04-20,217.6,64.0
2017-04-21,217.0,63.8
2017-04-24,219.3,63.9
2017-04-25,220.6,63.8
2017-04-26,220.6,64.1
2017-04-27,220.7,64.4
2017-04-28,220.3,64.3
2017-05-01,220.6,64.9
2017-05-02,220.9,65.6
2017-05-03,220.7,65.1
2017-05-04,220.8,64.9
2017-05-05,221.7,65.0
2017-05-08,221.7,64.9
2017-05-09,221.5,65.2
2017-05-10,221.9,65.6
2017-05-11,221.4,66.0
2017-05-12,221.1,65.2
2017-05-15,222.2,65.4
2017-05-16,222.1,66.1
2017-05-17,218.1,66.2
2017-05-18,218.9,66.2
2017-05-19,220.4,66.2
2017-05-22,221.6,66.2
2017-05-23,222.0,66.1
2017-05-24,222.5,66.0
2017-05-25,223.6,66.1
2017-05-26,223.6,66.5
2017-05-30,223.4,67.2
2017-05-31,223.3,66.9
2017-06-01,225.1,66.7
2017-06-02,225.9,66.7
2017-06-05,225.6,66.6
2017-06-06,225.0,66.3
2017-06-07,225.4,66.1
2017-06-08,225.4,66.6
2017-06-09,225.3,66.5
2017-06-12,225.1,65.8
2017-06-13,226.1,66.4
2017-06-14,225.9,66.7
2017-06-15,225.5,65.1
2017-06-16,225.5,65.0
2017-06-19,227.4,65.0
2017-06-20,225.9,65.1
2017-06-21,225.8,65.3
2017-06-22,224.7,65.2
2017-06-23,225.1,65.8
2017-06-26,225.1,65.2
2017-06-27,223.3,65.2
2017-06-28,225.3,65.1
2017-06-29,223.4,65.1
2017-06-30,223.8,64.8
2017-07-03,224.3,64.8
2017-07-05,224.6,65.0
2017-07-06,222.6,65.2
2017-07-07,224.1,65.7
2017-07-10,224.3,65.9
2017-07-11,224.1,66.3
2017-07-12,225.7,66.2
2017-07-13,226.2,66.3
2017-07-14,227.2,66.5
2017-07-17,227.2,66.8
2017-07-18,227.4,66.6
2017-07-19,228.6,66.4
2017-07-20,228.6,66.5
2017-07-21,228.5,66.9
2017-07-24,228.3,66.7
2017-07-25,228.9,66.8
2017-07-26,229.0,66.9
2017-07-27,228.8,67.3
2017-07-28,228.5,67.3
2017-07-31,228.3,67.4
2017-08-01,228.9,67.5
2017-08-02,229.0,67.5
2017-08-03,228.6,67.1
2017-08-04,229.0,67.0
2017-08-07,229.4,66.1
2017-08-08,228.9,66.0
2017-08-09,228.8,66.4
2017-08-10,225.6,66.4
2017-08-11,225.9,66.8
2017-08-14,228.2,66.0
2017-08-15,228.1,66.2
2017-08-16,228.5,66.2
2017-08-17,225.0,66.5
2017-08-18,224.6,66.5
2017-08-21,224.8,66.4
2017-08-22,227.1,66.8
2017-08-23,226.3,66.8
2017-08-24,225.8,66.5
2017-08-25,226.2,66.4
2017-08-28,226.4,66.9
2017-08-29,226.6,67.0
2017-08-30,227.7,66.5
2017-08-31,229.0,67.0
2017-09-01,229.5,67.5
2017-09-05,227.7,67.5
2017-09-06,228.5,68.0
2017-09-07,228.5,68.3
2017-09-08,228.1,67.9
2017-09-11,230.6,68.0
2017-09-12,231.4,68.1
2017-09-13,231.6,68.2
2017-09-14,231.4,68.5
2017-09-15,231.8,68.3
2017-09-18,232.2,68.2
2017-09-19,231.3,68.4
2017-09-20,231.5,68.0
2017-09-21,230.8,67.9
2017-09-22,230.9,67.9
2017-09-25,230.4,68.1
2017-09-26,230.4,68.5
2017-09-27,231.4,68.4
2017-09-28,231.7,68.7
2017-09-29,232.6,68.5
2017-10-02,233.5,68.5
2017-10-03,234.0,68.4
2017-10-04,234.3,68.5
2017-10-05,235.6,69.1
2017-10-06,235.5,69.1
2017-10-09,235.0,69.2
2017-10-10,235.6,69.6
2017-10-11,236.0,69.5
2017-10-12,235.6,69.3
2017-10-13,235.9,69.5
2017-10-16,236.3,69.4
2017-10-17,236.4,69.3
2017-10-18,236.6,69.2
2017-10-19,236.7,69.3
2017-10-20,237.9,69.0
2017-10-23,237.0,69.0
2017-10-24,237.4,69.2
2017-10-25,236.3,69.3
2017-10-26,236.6,69.6
2017-10-27,238.5,69.7
2017-10-30,237.7,69.9
2017-10-31,238.0,69.8
2017-11-01,238.3,69.9
2017-11-02,238.4,69.6
2017-11-03,239.2,69.9
2017-11-06,239.5,69.5
2017-11-07,239.4,69.3
2017-11-08,239.8,69.0
2017-11-09,239.0,68.9
2017-11-10,238.8,68.6
2017-11-13,239.1,69.2
2017-11-14,238.6,68.9
2017-11-15,237.3,69.1
2017-11-16,239.3,69.6
2017-11-17,238.7,69.8
2017-11-20,239.0,70.3
2017-11-21,240.6,69.9
2017-11-22,240.4,70.3
2017-11-24,240.9,70.0
2017-11-27,240.8,70.1
2017-11-28,243.2,69.8
2017-11-29,243.2,69.6
2017-11-30,245.2,69.4
2017-12-01,244.8,69.3
2017-12-04,244.5,69.5
2017-12-05,243.6,69.8
2017-12-06,243.6,70.0
2017-12-07,244.3,70.1
2017-12-08,245.7,70.4
2017-12-11,246.5,70.0
2017-12-12,246.9,70.0
2017-12-13,246.8,70.8
2017-12-14,245.8,69.8
2017-12-15,248.0,69.7
2017-12-18,249.4,69.9
2017-12-19,248.6,70.1
2017-12-20,248.4,70.1
2017-12-21,248.9,70.2
2017-12-22,247.6,70.3
2017-12-26,247.4,70.3
2017-12-27,247.6,70.8
2017-12-28,248.1,71.2
2017-12-29,246.8,72.0
2018-01-02,248.9,72.4
2018-01-03,250.5,72.3
2018-01-04,251.5,72.4
2018-01-05,253.3,72.3
2018-01-08,253.7,72.8
2018-01-09,254.1,73.5
2018-01-10,253.8,73.4
2018-01-11,255.6,73.8
2018-01-12,257.4,73.7
2018-01-16,256.5,74.1
2018-01-17,258.9,74.5
2018-01-18,258.5,74.8
2018-01-19,259.6,74.9
2018-01-22,261.7,74.6
2018-01-23,262.3,75.3
2018-01-24,262.1,74.6
2018-01-25,262.3,73.9
2018-01-26,265.4,73.8
2018-01-29,263.6,74.1
2018-01-30,260.8,72.6
2018-01-31,260.9,69.5
2018-02-01,260.8,70.9
2018-02-02,255.3,70.1
2018-02-05,244.8,68.3
2018-02-06,249.1,68.6
2018-02-07,247.9,69.6
2018-02-08,238.6,69.4
2018-02-09,242.3,70.7
2018-02-12,245.6,71.1
2018-02-13,246.3,71.4
2018-02-14,249.6,70.8
2018-02-15,252.7,70.4
2018-02-16,252.8,70.8
2018-02-20,251.4,71.3
2018-02-21,250.0,72.0
2018-02-22,250.3,70.9
2018-02-23,254.3,70.3
2018-02-26,257.3,69.1
2018-02-27,254.1,69.4
2018-02-28,251.3,69.8
2018-03-01,248.0,70.2
2018-03-02,249.2,
2018-03-05,252.0,
2018-03-06,252.7,